[Event "Rated Bullet game"]
[Site "https://lichess.org/kpSpzY91"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "hovo-13"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "11:49:36"]
[WhiteElo "1818"]
[BlackElo "1790"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Bf4 { [%clk 0:00:54] } 9... Nxf3+ { [%clk 0:00:53] } 10. Bxf3 { [%clk 0:00:54] } 10... Bh3 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:48] } 14. Rad1 { [%clk 0:00:49] } 14... d5 { [%clk 0:00:45] } 15. e5 { [%clk 0:00:49] } 15... Nh5 { [%clk 0:00:41] } 16. Be3 { [%clk 0:00:47] } 16... g6 { [%clk 0:00:35] } 17. Qe2 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:34] } 18. exf6 { [%clk 0:00:44] } 18... Bxf6 { [%clk 0:00:30] } 19. Bf3 { [%clk 0:00:44] } 19... Bxh3 { [%clk 0:00:23] } 20. Rfe1 { [%clk 0:00:41] } 20... Ng7 { [%clk 0:00:15] } 21. Bd4 { [%clk 0:00:39] } 21... Bxd4 { [%clk 0:00:14] } 22. Rxd4 { [%clk 0:00:39] } 22... Qf6 { [%clk 0:00:12] } 23. Rf4 { [%clk 0:00:37] } 23... Qg5 { [%clk 0:00:07] } 24. Qe6+ { [%clk 0:00:35] } 24... Kh8 { [%clk 0:00:06] } 25. Qxh3 { [%clk 0:00:34] } 25... Nf5 { [%clk 0:00:04] } 26. Rg4 { [%clk 0:00:32] } 26... Qf6 { [%clk 0:00:02] } 27. Bg2 { [%clk 0:00:31] } 27... Kg7 { [%clk 0:00:01] } 28. f4 { [%clk 0:00:30] } 28... Nd4 { [%clk 0:00:01] } 29. Ne2 { [%clk 0:00:28] } 29... Nxe2+ { [%clk 0:00:00] } 30. Rxe2 { [%clk 0:00:28] } 1-0
