[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/IcXVXTSo"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "BlunderMann"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:10:32"]
[WhiteElo "1721"]
[BlackElo "2061"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nd4 { [%clk 0:00:29] } 5... Ne7 { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:29] } 9. dxe4 { [%clk 0:00:28] } 9... Nbc6 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:27] } 10... Nd4 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:27] } 11... Ne6 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:26] } 12... dxe5 { [%clk 0:00:27] } 13. Qxd8 { [%clk 0:00:25] } 13... Rxd8 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:27] } 15. b4 { [%clk 0:00:22] } 15... Ned4 { [%clk 0:00:27] } 16. bxc5 { [%clk 0:00:21] } 16... Nxc2 { [%clk 0:00:26] } 17. Rac1 { [%clk 0:00:18] } 17... Nxe3 { [%clk 0:00:25] } 18. fxe3 { [%clk 0:00:17] } 18... Be6 { [%clk 0:00:25] } 19. Nh4 { [%clk 0:00:15] } 19... Rab8 { [%clk 0:00:24] } 20. Bxc6 { [%clk 0:00:14] } 20... bxc6 { [%clk 0:00:23] } 21. Rb1 { [%clk 0:00:14] } 21... Rxb1 { [%clk 0:00:22] } 22. Rxb1 { [%clk 0:00:14] } 22... Bd5 { [%clk 0:00:22] } 23. Nxd5 { [%clk 0:00:13] } 23... Rxd5 { [%clk 0:00:21] } 24. Rb7 { [%clk 0:00:12] } 24... Rxc5 { [%clk 0:00:21] } 25. Nf3 { [%clk 0:00:11] } 25... e4 { [%clk 0:00:20] } 26. Ng5 { [%clk 0:00:10] } 26... Rb5 { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:10] } 27... Rxb7 { [%clk 0:00:18] } 28. Nxe4 { [%clk 0:00:10] } 28... Rb5 { [%clk 0:00:17] } 29. Nd6 { [%clk 0:00:10] } 29... Rd5 { [%clk 0:00:16] } 30. Ne4 { [%clk 0:00:08] } 30... Re5 { [%clk 0:00:16] } 31. Ng5 { [%clk 0:00:08] } 31... Rf5+ { [%clk 0:00:15] } 32. Nf3 { [%clk 0:00:08] } 32... g5 { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:08] } 33... Rf6 { [%clk 0:00:14] } 34. Nxg5 { [%clk 0:00:07] } 34... Rg6 { [%clk 0:00:14] } 35. Nxf7 { [%clk 0:00:06] } 35... Kxf7 { [%clk 0:00:13] } 36. Kf3 { [%clk 0:00:05] } 36... Re6 { [%clk 0:00:13] } 37. g4 { [%clk 0:00:05] } 37... Rf6+ { [%clk 0:00:13] } 38. Ke4 { [%clk 0:00:04] } 38... Bh6 { [%clk 0:00:13] } 39. Kd3 { [%clk 0:00:04] } 39... Bg5 { [%clk 0:00:13] } 40. e4 { [%clk 0:00:04] } 40... Re6 { [%clk 0:00:13] } 41. Kd4 { [%clk 0:00:04] } 41... Bf6+ { [%clk 0:00:13] } 42. e5 { [%clk 0:00:04] } 42... Bxe5+ { [%clk 0:00:13] } 43. Ke4 { [%clk 0:00:03] } 43... Bxh2+ { [%clk 0:00:13] } 44. Kf3 { [%clk 0:00:03] } 44... Bf4 { [%clk 0:00:13] } 45. Kxf4 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:13] } 46. e4 { [%clk 0:00:01] } 46... Rf6+ { [%clk 0:00:13] } 0-1
