[Event "Rated UltraBullet game"]
[Site "https://lichess.org/rKQCFkz8"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Otiotto37"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:11:55"]
[WhiteElo "1247"]
[BlackElo "1182"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:13] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:12] } 4... g6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:12] } 5... Bg7 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:11] } 6... O-O { [%clk 0:00:15] } 7. d4 { [%clk 0:00:11] } 7... Qe7 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:11] } 8... Qc5 { [%clk 0:00:14] } 9. c3 { [%clk 0:00:11] } 9... Qb4 { [%clk 0:00:14] } 10. cxb4 { [%clk 0:00:09] } 10... a6 { [%clk 0:00:14] } 11. Nc3 { [%clk 0:00:05] } 11... b5 { [%clk 0:00:14] } 12. Nxd5 { [%clk 0:00:02] } 12... Bb7 { [%clk 0:00:14] } 0-1
