[Event "Casual Bullet game"]
[Site "https://lichess.org/J1zd2thx"]
[Date "2018.11.27"]
[White "bad__bishop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:12:10"]
[WhiteElo "1721"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. e4 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... Re8 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:56] } 8. Bxh6 { [%clk 0:00:55] } 8... Bxh6 { [%clk 0:00:55] } 9. Qxh6 { [%clk 0:00:55] } 9... Nh7 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:54] } 10... f6 { [%clk 0:00:49] } 11. h4 { [%clk 0:00:53] } 11... Rf8 { [%clk 0:00:49] } 12. h5 { [%clk 0:00:53] } 12... Qe8 { [%clk 0:00:47] } 13. hxg6 { [%clk 0:00:50] } 13... Rf7 { [%clk 0:00:43] } 14. gxf7+ { [%clk 0:00:47] } 14... Qxf7 { [%clk 0:00:43] } 15. Bh5 { [%clk 0:00:45] } 15... Qg7 { [%clk 0:00:42] } 16. Bg6 { [%clk 0:00:42] } 16... Qxh6 { [%clk 0:00:41] } 17. Rxh6 { [%clk 0:00:41] } 17... Be6 { [%clk 0:00:38] } 18. Bxh7+ { [%clk 0:00:40] } 18... Kg7 { [%clk 0:00:36] } 19. Rh1 { [%clk 0:00:39] } 19... Nd7 { [%clk 0:00:35] } 20. Nf3 { [%clk 0:00:39] } 20... Rh8 { [%clk 0:00:34] } 21. d5 { [%clk 0:00:39] } 21... Rxh7 { [%clk 0:00:33] } 22. Rxh7+ { [%clk 0:00:39] } 22... Kxh7 { [%clk 0:00:33] } 23. dxe6 { [%clk 0:00:38] } 23... Nc5 { [%clk 0:00:32] } 24. Ke2 { [%clk 0:00:33] } 24... Nxe6 { [%clk 0:00:31] } 25. Rh1+ { [%clk 0:00:31] } 25... Kg6 { [%clk 0:00:30] } 26. Nh4+ { [%clk 0:00:30] } 26... Kg5 { [%clk 0:00:29] } 27. Nf5 { [%clk 0:00:30] } 27... Kf4 { [%clk 0:00:28] } 28. f3 { [%clk 0:00:29] } 28... Ke5 { [%clk 0:00:26] } 29. Nxe7 { [%clk 0:00:28] } 29... c6 { [%clk 0:00:25] } 30. Rh6 { [%clk 0:00:25] } 30... f5 { [%clk 0:00:23] } 31. Nxf5 { [%clk 0:00:24] } 31... Nc5 { [%clk 0:00:21] } 32. Rxd6 { [%clk 0:00:21] } 32... Kf4 { [%clk 0:00:17] } 33. b4 { [%clk 0:00:19] } 33... Na6 { [%clk 0:00:13] } 34. b5 { [%clk 0:00:18] } 34... cxb5 { [%clk 0:00:12] } 35. cxb5 { [%clk 0:00:17] } 35... Nc7 { [%clk 0:00:11] } 36. Rd7 { [%clk 0:00:16] } 36... Ne8 { [%clk 0:00:09] } 37. Rxb7 { [%clk 0:00:15] } 37... Nd6 { [%clk 0:00:08] } 38. Nxd6 { [%clk 0:00:14] } 38... Kg3 { [%clk 0:00:06] } 39. Rxa7 { [%clk 0:00:14] } 39... Kxg2 { [%clk 0:00:05] } 40. b6 { [%clk 0:00:14] } 40... Kg3 { [%clk 0:00:05] } 41. b7 { [%clk 0:00:14] } 41... Kg2 { [%clk 0:00:04] } 42. b8=Q { [%clk 0:00:13] } 42... Kg3 { [%clk 0:00:04] } 43. Qg8+ { [%clk 0:00:13] } 43... Kf4 { [%clk 0:00:03] } 44. Rh7 { [%clk 0:00:13] } 44... Ke5 { [%clk 0:00:02] } 45. Rh4 { [%clk 0:00:12] } 45... Kxd6 { [%clk 0:00:02] } 46. Qg5 { [%clk 0:00:12] } 46... Ke6 { [%clk 0:00:00] } 47. Rh6+ { [%clk 0:00:12] } 1-0
