[Event "Rated Chess960 game"]
[Site "https://lichess.org/mDuC0d9h"]
[Date "2021.09.08"]
[White "Ahmad-O_R"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "18:43:53"]
[WhiteElo "1770"]
[BlackElo "1866"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqnbbknr/pppppppp/8/8/8/8/PPPPPPPP/RQNBBKNR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:45] } 1... f6 { [%clk 0:00:45] } 2. Bb3 { [%clk 0:00:45] } 2... Bg6 { [%clk 0:00:45] } 3. e4 { [%clk 0:00:44] } 3... d5 { [%clk 0:00:43] } 4. d3 { [%clk 0:00:44] } 4... dxe4 { [%clk 0:00:42] } 5. dxe4 { [%clk 0:00:43] } 5... c6 { [%clk 0:00:42] } 6. Nce2 { [%clk 0:00:42] } 6... e5 { [%clk 0:00:41] } 7. Bd2 { [%clk 0:00:39] } 7... Nge7 { [%clk 0:00:40] } 8. Qc2 { [%clk 0:00:39] } 8... Nb6 { [%clk 0:00:40] } 9. f3 { [%clk 0:00:39] } 9... Bc7 { [%clk 0:00:39] } 10. Nh3 { [%clk 0:00:38] } 10... Bd6 { [%clk 0:00:39] } 11. Nf2 { [%clk 0:00:38] } 11... Qc7 { [%clk 0:00:38] } 12. Be3 { [%clk 0:00:37] } 12... O-O-O { [%clk 0:00:38] } 13. c4 { [%clk 0:00:36] } 13... Nd7 { [%clk 0:00:36] } 14. c5 { [%clk 0:00:31] } 14... Bxc5 { [%clk 0:00:36] } 15. Bxc5 { [%clk 0:00:30] } 15... Nxc5 { [%clk 0:00:34] } 16. Qxc5 { [%clk 0:00:30] } 16... Kb8 { [%clk 0:00:34] } 17. Rd1 { [%clk 0:00:27] } 17... f5 { [%clk 0:00:33] } 18. O-O { [%clk 0:00:25] } 18... fxe4 { [%clk 0:00:32] } 19. Nxe4 { [%clk 0:00:24] } 19... Nd5 { [%clk 0:00:31] } 20. Bxd5 { [%clk 0:00:21] } 20... cxd5 { [%clk 0:00:31] } 21. Qxc7+ { [%clk 0:00:20] } 21... Kxc7 { [%clk 0:00:31] } 22. Nc5 { [%clk 0:00:17] } 22... b6 { [%clk 0:00:29] } 23. Ne6+ { [%clk 0:00:16] } 23... Kc8 { [%clk 0:00:28] } 24. Nxd8 { [%clk 0:00:16] } 24... Rxd8 { [%clk 0:00:27] } 25. Rxd5 { [%clk 0:00:16] } 25... Rxd5 { [%clk 0:00:26] } 26. Nc3 { [%clk 0:00:14] } 26... Rd2 { [%clk 0:00:25] } 27. b3 { [%clk 0:00:12] } 27... Bd3 { [%clk 0:00:22] } 28. Rd1 { [%clk 0:00:09] } 28... Rxd1+ { [%clk 0:00:20] } 29. Nxd1 { [%clk 0:00:09] } 29... Bc2 { [%clk 0:00:20] } 30. Nb2 { [%clk 0:00:09] } 30... Bb1 { [%clk 0:00:19] } 31. a3 { [%clk 0:00:08] } 31... Ba2 { [%clk 0:00:19] } 32. b4 { [%clk 0:00:07] } 32... Bb3 { [%clk 0:00:18] } 33. Kf2 { [%clk 0:00:07] } 33... Bd5 { [%clk 0:00:18] } 34. Ke3 { [%clk 0:00:07] } 34... Kd7 { [%clk 0:00:17] } 35. f4 { [%clk 0:00:07] } 35... exf4+ { [%clk 0:00:16] } 36. Kxf4 { [%clk 0:00:06] } 36... Bxg2 { [%clk 0:00:16] } 37. h4 { [%clk 0:00:05] } 37... Bd5 { [%clk 0:00:16] } 38. Nd3 { [%clk 0:00:04] } 38... Bf7 { [%clk 0:00:15] } 39. Ne5+ { [%clk 0:00:04] } 39... Ke6 { [%clk 0:00:14] } 40. Nc6 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:13] } 41. Na7 { [%clk 0:00:04] } 41... axb4 { [%clk 0:00:12] } 42. axb4 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:12] } 43. Nc8+ { [%clk 0:00:03] } 43... Kc6 { [%clk 0:00:11] } 44. Ne7+ { [%clk 0:00:03] } 44... Kb5 { [%clk 0:00:11] } 45. Nf5 { [%clk 0:00:02] } 45... Kxb4 { [%clk 0:00:11] } 46. Nxg7 { [%clk 0:00:02] } 46... Ka3 { [%clk 0:00:11] } 47. Nf5 { [%clk 0:00:01] } 47... Bg6 { [%clk 0:00:10] } 48. Nd4 { [%clk 0:00:01] } 48... b5 { [%clk 0:00:10] } 49. h5 { [%clk 0:00:00] } 49... Kb4 { [%clk 0:00:10] } 50. hxg6 { [%clk 0:00:00] } 50... hxg6 { [%clk 0:00:09] } 0-1
