[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UbgEcV4x"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Ukitov"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:00:42"]
[WhiteElo "1652"]
[BlackElo "1407"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C26"]
[Opening "Bishop's Opening: Vienna Hybrid, Spielmann Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:27] } 4. d3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:25] } 5. Bd2 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:20] } 6. Be3 { [%clk 0:00:30] } 6... Bxe3 { [%clk 0:00:18] } 7. fxe3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:17] } 8. Qd2 { [%clk 0:00:29] } 8... d4 { [%clk 0:00:15] } 9. exd4 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:14] } 10. Nce2 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:13] } 11. O-O-O { [%clk 0:00:28] } 11... bxc4 { [%clk 0:00:11] } 12. Nf3 { [%clk 0:00:28] } 12... c5 { [%clk 0:00:10] } 13. dxc4 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:08] } 14. Rhg1 { [%clk 0:00:27] } 14... Nb4 { [%clk 0:00:08] } 15. g4 { [%clk 0:00:26] } 15... Nxa2+ { [%clk 0:00:08] } 16. Kb1 { [%clk 0:00:25] } 16... Nxe4 { [%clk 0:00:07] } 17. c3 { [%clk 0:00:25] } 17... Nxd2+ { [%clk 0:00:06] } 18. Rxd2 { [%clk 0:00:25] } 18... Qa5 { [%clk 0:00:05] } 19. Kc2 { [%clk 0:00:24] } 19... Nxc3 { [%clk 0:00:05] } 20. Rdd1 { [%clk 0:00:23] } 20... Qa4+ { [%clk 0:00:05] } 21. Kd3 { [%clk 0:00:21] } 21... Qb3 { [%clk 0:00:04] } 22. bxc3 { [%clk 0:00:20] } 22... Bf5+ { [%clk 0:00:04] } 23. Kd2 { [%clk 0:00:17] } 23... Qxc3+ { [%clk 0:00:04] } 24. Nxc3 { [%clk 0:00:16] } 24... dxc3+ { [%clk 0:00:04] } 25. Kxc3 { [%clk 0:00:16] } 25... a5 { [%clk 0:00:03] } 26. Rd5 { [%clk 0:00:16] } 26... a4 { [%clk 0:00:03] } 27. Rgd1 { [%clk 0:00:15] } 27... a3 { [%clk 0:00:03] } 28. Ra1 { [%clk 0:00:15] } 28... a2 { [%clk 0:00:02] } 29. Kb3 { [%clk 0:00:15] } 29... Ra3+ { [%clk 0:00:01] } 30. Kxa3 { [%clk 0:00:14] } 30... Ra8+ { [%clk 0:00:00] } 31. Kb2 { [%clk 0:00:13] } 1-0
