[Event "Rated Bullet game"]
[Site "https://lichess.org/Y1wnq2oj"]
[Date "2020.06.15"]
[White "jishanshaikh4"]
[Black "TrulsVielDybvik"]
[Result "1-0"]
[UTCDate "2020.06.15"]
[UTCTime "01:13:33"]
[WhiteElo "1864"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... Bxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:56] } 9... Bxc3+ { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. c4 { [%clk 0:00:53] } 11... Nb4 { [%clk 0:00:54] } 12. Qc3 { [%clk 0:00:50] } 12... Nd3+ { [%clk 0:00:51] } 13. Bxd3 { [%clk 0:00:47] } 13... exd3 { [%clk 0:00:50] } 14. cxd5 { [%clk 0:00:47] } 14... Ne4 { [%clk 0:00:50] } 15. Qxd3 { [%clk 0:00:46] } 15... Re8 { [%clk 0:00:48] } 16. f3 { [%clk 0:00:44] } 16... Qh4+ { [%clk 0:00:46] } 17. g3 { [%clk 0:00:41] } 17... Nxg3 { [%clk 0:00:45] } 18. hxg3 { [%clk 0:00:40] } 18... Qxh1+ { [%clk 0:00:44] } 19. Kd2 { [%clk 0:00:40] } 19... Qxf3 { [%clk 0:00:43] } 20. Kc3 { [%clk 0:00:39] } 20... Rac8 { [%clk 0:00:41] } 21. Bd2 { [%clk 0:00:38] } 21... Qxg3 { [%clk 0:00:39] } 22. Kb2 { [%clk 0:00:36] } 22... c6 { [%clk 0:00:36] } 23. dxc6 { [%clk 0:00:35] } 23... Rxc6 { [%clk 0:00:36] } 24. Rc1 { [%clk 0:00:34] } 24... Rce6 { [%clk 0:00:31] } 25. Re1 { [%clk 0:00:31] } 25... Rh6 { [%clk 0:00:27] } 26. Nc5 { [%clk 0:00:30] } 26... Rh2 { [%clk 0:00:25] } 27. Ka3 { [%clk 0:00:27] } 27... b6 { [%clk 0:00:22] } 28. Ne4 { [%clk 0:00:27] } 28... Qh4 { [%clk 0:00:18] } 29. Nd6 { [%clk 0:00:26] } 29... Qe7 { [%clk 0:00:16] } 30. Bb4 { [%clk 0:00:23] } 30... Rd8 { [%clk 0:00:15] } 31. Nxf7 { [%clk 0:00:20] } 31... Qxf7 { [%clk 0:00:14] } 32. e4 { [%clk 0:00:19] } 32... Qh5 { [%clk 0:00:12] } 33. d5 { [%clk 0:00:18] } 33... Rh3 { [%clk 0:00:11] } 34. Re3 { [%clk 0:00:17] } 34... Rxe3 { [%clk 0:00:10] } 35. Qxe3 { [%clk 0:00:17] } 35... h6 { [%clk 0:00:09] } 36. Qd4 { [%clk 0:00:16] } 36... Re8 { [%clk 0:00:08] } 37. Bc3 { [%clk 0:00:16] } 37... Qg6 { [%clk 0:00:05] } 38. d6 { [%clk 0:00:15] } 38... Rxe4 { [%clk 0:00:04] } 39. Qd5+ { [%clk 0:00:13] } 39... Kh7 { [%clk 0:00:02] } 40. Kb2 { [%clk 0:00:11] } 40... Re2+ { [%clk 0:00:01] } 41. Kb3 { [%clk 0:00:10] } 41... Qc2+ { [%clk 0:00:01] } 42. Kc4 { [%clk 0:00:09] } 42... Qxa2+ { [%clk 0:00:00] } 43. Kd3 { [%clk 0:00:09] } 43... Qxd5+ { [%clk 0:00:00] } 44. Kxe2 { [%clk 0:00:07] } 44... Qc5 { [%clk 0:00:00] } 45. Kd3 { [%clk 0:00:07] } 45... Qxd6+ { [%clk 0:00:00] } 46. Kc2 { [%clk 0:00:06] } 1-0
