[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xmhMgZ1f"]
[Date "2021.02.08"]
[White "Fruit_2006"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:40:15"]
[WhiteElo "1174"]
[BlackElo "1624"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:08] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:07] } 3... e6 { [%clk 0:00:15] } 4. Ne5 { [%clk 0:00:07] } 4... dxe4 { [%clk 0:00:15] } 5. Qf3 { [%clk 0:00:06] } 5... Nf6 { [%clk 0:00:15] } 6. Qh5 { [%clk 0:00:05] } 6... Be7 { [%clk 0:00:14] } 7. Qxf7# { [%clk 0:00:04] } 1-0
