[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/qP4VhO5h"]
[Date "2020.10.26"]
[White "mark_ramzy2277"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "14:09:19"]
[WhiteElo "1954"]
[BlackElo "1859"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... d5 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:54] } 10. f4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. a3 { [%clk 0:00:52] } 11... Ba5 { [%clk 0:00:53] } 12. Kh1 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:49] } 13. exf6 { [%clk 0:00:49] } 13... Rxf6 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:48] } 14... Nc5 { [%clk 0:00:43] } 15. f5 { [%clk 0:00:43] } 15... Nxd3 { [%clk 0:00:41] } 16. cxd3 { [%clk 0:00:43] } 16... exf5 { [%clk 0:00:40] } 17. Bg5 { [%clk 0:00:41] } 17... Bxc3 { [%clk 0:00:30] } 18. bxc3 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:26] } 19. Bxf6 { [%clk 0:00:38] } 19... Qxf6 { [%clk 0:00:26] } 20. d4 { [%clk 0:00:35] } 20... Qf7 { [%clk 0:00:23] } 21. Rab1 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:21] } 22. Rfe1 { [%clk 0:00:32] } 22... c5 { [%clk 0:00:18] } 23. Qe7 { [%clk 0:00:31] } 23... Rf8 { [%clk 0:00:14] } 24. Rxb7 { [%clk 0:00:29] } 24... Qf6 { [%clk 0:00:13] } 25. Qxh7# { [%clk 0:00:27] } 1-0
