[Event "2022 Spring Marathon"]
[Site "https://lichess.org/6mxIahII"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "VCHHoPhuocTrung2010"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:27:28"]
[WhiteElo "2017"]
[BlackElo "1652"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nb8 { [%clk 0:02:00] } 4. f4 { [%clk 0:02:00] } 4... d6 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:00] } 5... e6 { [%clk 0:02:02] } 6. Nc3 { [%clk 0:02:01] } 6... exd5 { [%clk 0:02:02] } 7. cxd5 { [%clk 0:02:02] } 7... Nf6 { [%clk 0:02:02] } 8. Nf3 { [%clk 0:02:02] } 8... Be7 { [%clk 0:02:03] } 9. Bb5+ { [%clk 0:02:02] } 9... Bd7 { [%clk 0:02:02] } 10. Bxd7+ { [%clk 0:02:02] } 10... Nbxd7 { [%clk 0:02:03] } 11. O-O { [%clk 0:02:03] } 11... O-O { [%clk 0:02:04] } 12. Re1 { [%clk 0:02:03] } 12... Re8 { [%clk 0:02:02] } 13. e5 { [%clk 0:02:04] } 13... dxe5 { [%clk 0:02:02] } 14. fxe5 { [%clk 0:02:05] } 14... Ng4 { [%clk 0:01:58] } 15. h3 { [%clk 0:02:02] } 15... Nh6 { [%clk 0:01:56] } 16. Bxh6 { [%clk 0:02:02] } 16... gxh6 { [%clk 0:01:57] } 17. Qb3 { [%clk 0:01:49] } 17... Qc7 { [%clk 0:01:56] } 18. e6 { [%clk 0:01:48] } 18... fxe6 { [%clk 0:01:52] } 19. dxe6 { [%clk 0:01:49] } 19... Nf6 { [%clk 0:01:50] } 20. Ne5 { [%clk 0:01:38] } 20... Bd6 { [%clk 0:01:49] } 21. Nd7 { [%clk 0:01:30] } 21... Be7 { [%clk 0:01:47] } 22. Nb5 { [%clk 0:01:27] } 22... Qf4 { [%clk 0:01:38] } 23. Rf1 { [%clk 0:01:23] } 23... Qg5 { [%clk 0:01:34] } 24. Rae1 { [%clk 0:01:04] } 24... a6 { [%clk 0:01:31] } 25. Nc7 { [%clk 0:01:03] } 25... Rad8 { [%clk 0:01:30] } 26. Nxe8 { [%clk 0:01:01] } 26... Rxe8 { [%clk 0:01:31] } 27. Nxf6+ { [%clk 0:01:00] } 27... Bxf6 { [%clk 0:01:32] } 28. Qxb7 { [%clk 0:00:57] } 28... Bd4+ { [%clk 0:01:32] } 29. Kh1 { [%clk 0:00:57] } 29... Kh8 { [%clk 0:01:32] } 30. Qf7 { [%clk 0:00:54] } 30... Rg8 { [%clk 0:01:31] } 31. Qf3 { [%clk 0:00:49] } 31... Be5 { [%clk 0:01:25] } 32. e7 { [%clk 0:00:47] } 32... Qxe7 { [%clk 0:01:24] } 33. Qd5 { [%clk 0:00:41] } 33... Qg5 { [%clk 0:01:22] } 34. Qxe5+ { [%clk 0:00:39] } 34... Qxe5 { [%clk 0:01:22] } 35. Rxe5 { [%clk 0:00:40] } 1-0
