[Event "2022 Spring Marathon"]
[Site "https://lichess.org/SJ1LL2Vr"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "MartinRei"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "19:11:02"]
[WhiteElo "2009"]
[BlackElo "2117"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... e6 { [%clk 0:01:59] } 4. dxe6 { [%clk 0:02:02] } 4... Bxe6 { [%clk 0:02:00] } 5. d4 { [%clk 0:02:02] } 5... Bb4+ { [%clk 0:01:55] } 6. Nc3 { [%clk 0:02:02] } 6... Qe7 { [%clk 0:01:56] } 7. Be3 { [%clk 0:01:58] } 7... Nc6 { [%clk 0:01:55] } 8. Nf3 { [%clk 0:01:57] } 8... O-O-O { [%clk 0:01:55] } 9. Qb3 { [%clk 0:01:57] } 9... Na5 { [%clk 0:01:49] } 10. Qc2 { [%clk 0:01:49] } 10... Bxc4 { [%clk 0:01:42] } 11. Bxc4 { [%clk 0:01:49] } 11... Nxc4 { [%clk 0:01:43] } 12. O-O { [%clk 0:01:47] } 12... Nxe3 { [%clk 0:01:42] } 13. fxe3 { [%clk 0:01:46] } 13... Qxe3+ { [%clk 0:01:42] } 14. Kh1 { [%clk 0:01:45] } 14... Kb8 { [%clk 0:01:35] } 15. Qb3 { [%clk 0:01:42] } 15... Bxc3 { [%clk 0:01:28] } 16. bxc3 { [%clk 0:01:41] } 16... Ng4 { [%clk 0:01:14] } 17. Qb2 { [%clk 0:01:37] } 17... Rd6 { [%clk 0:01:05] } 18. h3 { [%clk 0:01:37] } 18... h5 { [%clk 0:00:51] } 19. Rae1 { [%clk 0:01:35] } 19... Qf4 { [%clk 0:00:46] } 20. hxg4 { [%clk 0:01:30] } 20... hxg4+ { [%clk 0:00:38] } 21. Kg1 { [%clk 0:01:30] } 21... gxf3 { [%clk 0:00:20] } 22. Rxf3 { [%clk 0:01:29] } 22... Qh2+ { [%clk 0:00:15] } 23. Kf1 { [%clk 0:01:27] } 23... Qh1+ { [%clk 0:00:13] } 24. Kf2 { [%clk 0:01:20] } 24... Qh4+ { [%clk 0:00:12] } 25. Kf1 { [%clk 0:01:20] } 25... Rg6 { [%clk 0:00:07] } 26. Rfe3 { [%clk 0:01:11] } 26... Qh1+ { [%clk 0:00:07] } 27. Ke2 { [%clk 0:01:11] } 27... Rxg2+ { [%clk 0:00:07] } 28. Kd3 { [%clk 0:01:11] } 28... Rxb2 { [%clk 0:00:06] } 29. Re8+ { [%clk 0:01:11] } 1-0
