[Event "Rated Blitz game"]
[Site "https://lichess.org/V7jEmPlM"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "zimthewiz"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "15:54:09"]
[WhiteElo "1874"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:59] } 5... b6 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:57] } 8... c5 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:57] } 9... c4 { [%clk 0:02:49] } 10. Bc2 { [%clk 0:02:57] } 10... a6 { [%clk 0:02:47] } 11. Re1 { [%clk 0:02:57] } 11... b5 { [%clk 0:02:44] } 12. e4 { [%clk 0:02:57] } 12... Be7 { [%clk 0:02:39] } 13. exd5 { [%clk 0:02:56] } 13... Nxd5 { [%clk 0:02:32] } 14. Nxd5 { [%clk 0:02:56] } 14... Bxd5 { [%clk 0:02:30] } 15. Ne5 { [%clk 0:02:56] } 15... O-O { [%clk 0:02:28] } 16. Nxd7 { [%clk 0:02:55] } 16... Qxd7 { [%clk 0:02:27] } 17. Re5 { [%clk 0:02:55] } 17... Bb7 { [%clk 0:02:23] } 18. Be4 { [%clk 0:02:53] } 18... Bxe4 { [%clk 0:02:21] } 19. Rxe4 { [%clk 0:02:53] } 19... Rad8 { [%clk 0:02:19] } 20. Be3 { [%clk 0:02:51] } 20... f5 { [%clk 0:02:17] } 21. Rf4 { [%clk 0:02:49] } 21... g5 { [%clk 0:02:14] } 22. Rf3 { [%clk 0:02:48] } 22... f4 { [%clk 0:02:13] } 23. Bd2 { [%clk 0:02:45] } 23... Qxd4 { [%clk 0:02:11] } 24. Bc3 { [%clk 0:02:44] } 24... Qxd1+ { [%clk 0:02:08] } 25. Rxd1 { [%clk 0:02:44] } 25... Rxd1+ { [%clk 0:02:07] } 26. Kh2 { [%clk 0:02:44] } 26... Bf6 { [%clk 0:02:03] } 0-1
