[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ppWJEHxy"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "tlpyvz"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:24:51"]
[WhiteElo "1988"]
[BlackElo "1839"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d4 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. exd4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Bxc5 { [%clk 0:00:29] } 11. b4 { [%clk 0:00:28] } 11... Bd4 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:27] } 12... Bxc3 { [%clk 0:00:26] } 13. Bxc3 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:26] } 14... Nd4 { [%clk 0:00:26] } 15. Nxd4 { [%clk 0:00:25] } 15... exd4 { [%clk 0:00:26] } 16. Bxd4 { [%clk 0:00:25] } 16... Be6 { [%clk 0:00:25] } 17. Bc3 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:24] } 18. d4 { [%clk 0:00:25] } 18... Rad8 { [%clk 0:00:24] } 19. d5 { [%clk 0:00:24] } 19... Bd7 { [%clk 0:00:24] } 20. Bxf6 { [%clk 0:00:23] } 20... gxf6 { [%clk 0:00:22] } 21. Qd4 { [%clk 0:00:23] } 21... Qb6 { [%clk 0:00:19] } 22. c5 { [%clk 0:00:22] } 22... Qc7 { [%clk 0:00:16] } 23. Qxf6 { [%clk 0:00:20] } 23... Rde8 { [%clk 0:00:13] } 24. Rfe1 { [%clk 0:00:19] } 24... Rxe1+ { [%clk 0:00:11] } 25. Rxe1 { [%clk 0:00:19] } 25... Qd8 { [%clk 0:00:11] } 26. Qh6 { [%clk 0:00:17] } 26... Bf5 { [%clk 0:00:09] } 27. Re5 { [%clk 0:00:15] } 27... Bg6 { [%clk 0:00:09] } 28. Rg5 { [%clk 0:00:14] } 28... Qf6 { [%clk 0:00:08] } 29. h4 { [%clk 0:00:13] } 29... Qg7 { [%clk 0:00:07] } 30. Qxg7+ { [%clk 0:00:12] } 30... Kxg7 { [%clk 0:00:07] } 31. h5 { [%clk 0:00:12] } 31... f6 { [%clk 0:00:07] } 32. hxg6 { [%clk 0:00:11] } 32... fxg5 { [%clk 0:00:07] } 33. gxh7 { [%clk 0:00:11] } 33... Kxh7 { [%clk 0:00:06] } 34. f4 { [%clk 0:00:11] } 34... Re8 { [%clk 0:00:06] } 35. fxg5 { [%clk 0:00:10] } 35... Rg8 { [%clk 0:00:06] } 36. d6 { [%clk 0:00:09] } 36... Rxg5 { [%clk 0:00:05] } 37. d7 { [%clk 0:00:09] } 37... Rg7 { [%clk 0:00:05] } 38. c6 { [%clk 0:00:08] } 38... bxc6 { [%clk 0:00:04] } 39. d8=Q { [%clk 0:00:07] } 39... c5 { [%clk 0:00:02] } 40. Qh4+ { [%clk 0:00:07] } 40... Kg8 { [%clk 0:00:01] } 41. Qd8+ { [%clk 0:00:07] } 41... Kf7 { [%clk 0:00:01] } 42. Qd5+ { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:01] } 43. Qxc5 { [%clk 0:00:06] } 43... Re7 { [%clk 0:00:01] } 44. Qd4+ { [%clk 0:00:06] } 1-0
