[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2E5RAXk1"]
[Date "2021.07.18"]
[White "jishanshaikh4"]
[Black "Valentinocaro0925"]
[Result "1-0"]
[UTCDate "2021.07.18"]
[UTCTime "23:20:25"]
[WhiteElo "2067"]
[BlackElo "1810"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:27] } 10. Qxf3 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:25] } 12. dxe5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:25] } 13. Qd1 { [%clk 0:00:27] } 13... d4 { [%clk 0:00:23] } 14. exd4 { [%clk 0:00:26] } 14... Qxd4 { [%clk 0:00:23] } 15. Be2 { [%clk 0:00:23] } 15... Qxd1 { [%clk 0:00:20] } 16. Rxd1 { [%clk 0:00:23] } 16... Rad8 { [%clk 0:00:18] } 17. Be3 { [%clk 0:00:23] } 17... Nc6 { [%clk 0:00:15] } 18. Rxd8 { [%clk 0:00:21] } 18... Rxd8 { [%clk 0:00:14] } 19. a3 { [%clk 0:00:21] } 19... Nd5 { [%clk 0:00:12] } 20. Nxd5 { [%clk 0:00:20] } 20... Rxd5 { [%clk 0:00:12] } 21. Bf3 { [%clk 0:00:19] } 21... Rd6 { [%clk 0:00:11] } 22. Rc1 { [%clk 0:00:18] } 22... Bxb2 { [%clk 0:00:10] } 23. Rb1 { [%clk 0:00:18] } 23... Bxa3 { [%clk 0:00:08] } 24. Rxb7 { [%clk 0:00:17] } 24... Nb4 { [%clk 0:00:07] } 25. Rxa7 { [%clk 0:00:16] } 25... Nc2 { [%clk 0:00:06] } 26. Ra8+ { [%clk 0:00:15] } 26... Kg7 { [%clk 0:00:05] } 27. Bd4+ { [%clk 0:00:14] } 27... Nxd4 { [%clk 0:00:04] } 28. Rxa3 { [%clk 0:00:13] } 28... Nf5 { [%clk 0:00:04] } 29. Rc3 { [%clk 0:00:11] } 29... Rd1+ { [%clk 0:00:04] } 30. Kh2 { [%clk 0:00:10] } 30... Rd2 { [%clk 0:00:04] } 31. g4 { [%clk 0:00:09] } 31... h5 { [%clk 0:00:04] } 32. gxf5 { [%clk 0:00:07] } 32... gxf5 { [%clk 0:00:04] } 33. Kg3 { [%clk 0:00:07] } 33... Rd7 { [%clk 0:00:03] } 34. Re3 { [%clk 0:00:07] } 34... Kf6 { [%clk 0:00:03] } 35. Kf4 { [%clk 0:00:06] } 35... Rd6 { [%clk 0:00:03] } 36. Rc3 { [%clk 0:00:05] } 36... Re6 { [%clk 0:00:03] } 37. Rc5 { [%clk 0:00:05] } 37... Rd6 { [%clk 0:00:03] } 38. Rxf5+ { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:02] } 39. Rg5+ { [%clk 0:00:05] } 39... Kf8 { [%clk 0:00:02] } 40. Rxh5 { [%clk 0:00:05] } 40... Ke8 { [%clk 0:00:02] } 41. Kg3 { [%clk 0:00:05] } 41... Ke7 { [%clk 0:00:02] } 42. Rh8 { [%clk 0:00:04] } 42... Rg6+ { [%clk 0:00:02] } 43. Kh2 { [%clk 0:00:03] } 43... Rg7 { [%clk 0:00:02] } 44. Rh4 { [%clk 0:00:03] } 44... f5 { [%clk 0:00:02] } 45. Re4+ { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:02] } 46. Rd4 { [%clk 0:00:03] } 46... Rg5 { [%clk 0:00:01] } 47. Rd6+ { [%clk 0:00:03] } 47... Kf7 { [%clk 0:00:01] } 48. Rd5 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:01] } 49. Re5 { [%clk 0:00:02] } 49... Kg7 { [%clk 0:00:01] } 50. Rxf5 { [%clk 0:00:02] } 50... Kg6 { [%clk 0:00:01] } 51. Rxg5+ { [%clk 0:00:02] } 51... Kxg5 { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:02] } 52... Kf5 { [%clk 0:00:00] } 53. h4 { [%clk 0:00:02] } 53... Kf6 { [%clk 0:00:00] } 54. Bg2 { [%clk 0:00:02] } 54... Kg7 { [%clk 0:00:00] } 55. f3 { [%clk 0:00:02] } 1-0
