[Event "Rated Bullet game"]
[Site "https://lichess.org/8wdJRKny"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "JBOBJIBFRIB"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "09:38:59"]
[WhiteElo "2059"]
[BlackElo "1948"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Gunderam Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:59] } 6. Bxd7+ { [%clk 0:00:57] } 6... Nxd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... e4 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:53] } 9... Ngf6 { [%clk 0:00:57] } 10. Nf5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Nxe7+ { [%clk 0:00:52] } 11... Qxe7 { [%clk 0:00:56] } 12. d3 { [%clk 0:00:51] } 12... Qc5 { [%clk 0:00:53] } 13. dxe4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:48] } 15... Ndf6 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:48] } 16... Rfe8 { [%clk 0:00:44] } 17. Nd4 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:38] } 18. c4 { [%clk 0:00:45] } 18... Ng4 { [%clk 0:00:35] } 19. h3 { [%clk 0:00:43] } 19... Nxe3 { [%clk 0:00:34] } 20. Rxe3 { [%clk 0:00:43] } 20... dxc4 { [%clk 0:00:30] } 21. a4 { [%clk 0:00:41] } 21... Red8 { [%clk 0:00:26] } 22. Rxe4 { [%clk 0:00:38] } 22... Qxa4 { [%clk 0:00:23] } 23. Rxa4 { [%clk 0:00:37] } 1-0
