[Event "Rated Blitz game"]
[Site "https://lichess.org/wxWVo0Es"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "MAREN21"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "11:47:59"]
[WhiteElo "1365"]
[BlackElo "1381"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:58] } 4... dxc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:55] } 6. Re1 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... Be6 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. dxe5 { [%clk 0:02:54] } 9... Bxe5 { [%clk 0:02:50] } 1-0
