[Event "Rated Bullet game"]
[Site "https://lichess.org/y0QeW6Ph"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "PeppaStyle"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "12:16:09"]
[WhiteElo "1847"]
[BlackElo "1886"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:59] } 6. Qxd8+ { [%clk 0:00:56] } 6... Kxd8 { [%clk 0:00:58] } 7. Nd2 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... Bc5 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:50] } 12. Nd2 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:49] } 13. Nc4 { [%clk 0:00:52] } 13... fxe4 { [%clk 0:00:48] } 14. Nxd6 { [%clk 0:00:51] } 14... exd3 { [%clk 0:00:45] } 15. Nxb7+ { [%clk 0:00:51] } 15... Kc8 { [%clk 0:00:43] } 16. Nc5 { [%clk 0:00:49] } 16... dxc2 { [%clk 0:00:40] } 17. Rac1 { [%clk 0:00:48] } 17... Bf5 { [%clk 0:00:37] } 18. h3 { [%clk 0:00:46] } 18... Rb8 { [%clk 0:00:35] } 19. b3 { [%clk 0:00:45] } 19... Rb5 { [%clk 0:00:34] } 20. g4 { [%clk 0:00:43] } 20... Bg6 { [%clk 0:00:32] } 21. h4 { [%clk 0:00:42] } 21... h6 { [%clk 0:00:32] } 22. h5 { [%clk 0:00:41] } 22... Bh7 { [%clk 0:00:31] } 23. f4 { [%clk 0:00:41] } 23... e4 { [%clk 0:00:28] } 24. f5 { [%clk 0:00:40] } 24... c6 { [%clk 0:00:23] } 25. Rxc2 { [%clk 0:00:39] } 25... Rf8 { [%clk 0:00:22] } 26. Rd2 { [%clk 0:00:37] } 26... Nd5 { [%clk 0:00:20] } 27. Ne6 { [%clk 0:00:35] } 27... Nxe3 { [%clk 0:00:17] } 28. Nxf8 { [%clk 0:00:32] } 28... Nxf1 { [%clk 0:00:15] } 29. Rf2 { [%clk 0:00:30] } 29... Ne3 { [%clk 0:00:12] } 30. Nxh7 { [%clk 0:00:29] } 30... Nxg4 { [%clk 0:00:11] } 31. Re2 { [%clk 0:00:27] } 31... Re5 { [%clk 0:00:09] } 32. Nf8 { [%clk 0:00:26] } 32... Nf6 { [%clk 0:00:07] } 33. Ng6 { [%clk 0:00:26] } 33... Kc7 { [%clk 0:00:06] } 34. Nxe5 { [%clk 0:00:25] } 34... Kd6 { [%clk 0:00:04] } 35. Ng6 { [%clk 0:00:25] } 35... Kd5 { [%clk 0:00:04] } 36. Nf4+ { [%clk 0:00:24] } 36... Kd4 { [%clk 0:00:04] } 37. Ng2 { [%clk 0:00:23] } 37... e3 { [%clk 0:00:04] } 38. Kf1 { [%clk 0:00:23] } 38... Kd3 { [%clk 0:00:03] } 39. Nxe3 { [%clk 0:00:21] } 39... Kc3 { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:21] } 40... Kb4 { [%clk 0:00:01] } 41. Ng4 { [%clk 0:00:21] } 41... Ka3 { [%clk 0:00:01] } 42. Nxf6 { [%clk 0:00:21] } 42... gxf6 { [%clk 0:00:00] } 43. Re6 { [%clk 0:00:21] } 1-0
