[Event "Rated Blitz game"]
[Site "https://lichess.org/ZEsujezY"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "CH33SED"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "22:57:31"]
[WhiteElo "2079"]
[BlackElo "2102"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:58] } 7. dxe5 { [%clk 0:02:55] } 7... dxe5 { [%clk 0:02:57] } 8. Qxd8 { [%clk 0:02:54] } 8... Rxd8 { [%clk 0:02:57] } 9. Nxe5 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:52] } 10... Ne8 { [%clk 0:02:45] } 11. Rd1 { [%clk 0:02:50] } 11... Rxd1+ { [%clk 0:02:41] } 12. Bxd1 { [%clk 0:02:50] } 12... g5 { [%clk 0:02:41] } 13. Bg3 { [%clk 0:02:48] } 13... h5 { [%clk 0:02:39] } 14. h4 { [%clk 0:02:43] } 14... g4 { [%clk 0:02:36] } 15. Ne4 { [%clk 0:02:34] } 15... Bxe5 { [%clk 0:02:30] } 16. Bxe5 { [%clk 0:02:32] } 16... Bxc4 { [%clk 0:02:30] } 17. b3 { [%clk 0:02:27] } 17... Bd3 { [%clk 0:02:27] } 18. Nf6+ { [%clk 0:02:15] } 18... Nxf6 { [%clk 0:02:27] } 19. Bxf6 { [%clk 0:02:15] } 19... Nd7 { [%clk 0:02:26] } 20. Bg5 { [%clk 0:02:10] } 20... f6 { [%clk 0:02:23] } 21. Bf4 { [%clk 0:02:09] } 21... c5 { [%clk 0:02:21] } 22. f3 { [%clk 0:02:08] } 22... f5 { [%clk 0:02:16] } 23. Kd2 { [%clk 0:02:05] } 23... c4 { [%clk 0:02:11] } 24. fxg4 { [%clk 0:02:01] } 24... fxg4 { [%clk 0:02:09] } 25. Kc3 { [%clk 0:01:56] } 25... Nc5 { [%clk 0:02:05] } 26. bxc4 { [%clk 0:01:52] } 26... Rd8 { [%clk 0:02:01] } 27. Bg5 { [%clk 0:01:44] } 27... Ne4+ { [%clk 0:01:59] } 28. Kb4 { [%clk 0:01:41] } 28... Rd6 { [%clk 0:01:51] } 29. a4 { [%clk 0:01:23] } 29... Rb6+ { [%clk 0:01:49] } 30. Ka3 { [%clk 0:01:22] } 30... Bxc4 { [%clk 0:01:48] } 31. Bf4 { [%clk 0:01:17] } 31... Nf2 { [%clk 0:01:27] } 32. Re1 { [%clk 0:01:11] } 32... Nd3 { [%clk 0:01:26] } 33. Rf1 { [%clk 0:01:09] } 33... Rb2 { [%clk 0:01:22] } 34. Rh1 { [%clk 0:00:56] } 34... Ra2# { [%clk 0:01:20] } 0-1
