[Event "Rated Blitz game"]
[Site "https://lichess.org/mLOb7G7q"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "Asliatama"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "04:44:03"]
[WhiteElo "2033"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:55] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:53] } 3... Qa5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:51] } 4... c6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:50] } 5... Bf5 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:44] } 9... Bh5 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:40] } 10... Bxf3 { [%clk 0:02:45] } 11. Qxf3 { [%clk 0:02:35] } 11... Qxg5 { [%clk 0:02:44] } 12. d5 { [%clk 0:02:30] } 12... e5 { [%clk 0:02:34] } 13. Rfe1 { [%clk 0:02:25] } 13... Bd6 { [%clk 0:02:26] } 14. Ne4 { [%clk 0:02:14] } 14... Nxe4 { [%clk 0:02:23] } 15. Bxe4 { [%clk 0:02:13] } 15... O-O { [%clk 0:02:17] } 16. Rad1 { [%clk 0:02:07] } 16... Bc7 { [%clk 0:02:08] } 17. d6 { [%clk 0:02:04] } 17... Bb6 { [%clk 0:02:01] } 18. b4 { [%clk 0:02:02] } 18... Bd4 { [%clk 0:01:56] } 19. c5 { [%clk 0:01:57] } 19... Nd7 { [%clk 0:01:54] } 20. Qd3 { [%clk 0:01:47] } 20... f5 { [%clk 0:01:50] } 21. Bf3 { [%clk 0:01:32] } 21... Kh8 { [%clk 0:01:41] } 22. a4 { [%clk 0:01:19] } 22... a6 { [%clk 0:01:36] } 23. b5 { [%clk 0:01:11] } 23... axb5 { [%clk 0:01:35] } 24. axb5 { [%clk 0:01:11] } 24... Nxc5 { [%clk 0:01:17] } 25. Qc4 { [%clk 0:01:05] } 25... Ne4 { [%clk 0:01:11] } 26. Bxe4 { [%clk 0:01:00] } 26... fxe4 { [%clk 0:01:07] } 27. Re2 { [%clk 0:00:58] } 27... Qf6 { [%clk 0:00:58] } 28. Rdd2 { [%clk 0:00:53] } 28... Qxd6 { [%clk 0:00:55] } 29. Rxe4 { [%clk 0:00:49] } 29... Ra1+ { [%clk 0:00:46] } 30. Kh2 { [%clk 0:00:47] } 30... cxb5 { [%clk 0:00:31] } 31. Qxb5 { [%clk 0:00:43] } 31... Qc6 { [%clk 0:00:30] } 32. Qe2 { [%clk 0:00:40] } 32... h6 { [%clk 0:00:24] } 33. Rc2 { [%clk 0:00:34] } 33... Qd5 { [%clk 0:00:21] } 34. Rg4 { [%clk 0:00:32] } 34... Rxf2 { [%clk 0:00:16] } 35. Qd3 { [%clk 0:00:26] } 35... Ra2 { [%clk 0:00:05] } 36. Rxf2 { [%clk 0:00:19] } 36... Rxf2 { [%clk 0:00:02] } 37. Qg3 { [%clk 0:00:17] } 1-0
