[Event "Rated Blitz game"]
[Site "https://lichess.org/8hji5vbB"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "oilbag"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "21:31:48"]
[WhiteElo "1778"]
[BlackElo "1774"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:58] } 6... Bxf4 { [%clk 0:02:51] } 7. exf4 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:57] } 8... cxd5 { [%clk 0:02:42] } 9. g3 { [%clk 0:02:56] } 9... Ne4 { [%clk 0:02:35] } 10. Bg2 { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:31] } 11. Ne5 { [%clk 0:02:53] } 11... f5 { [%clk 0:02:21] } 12. O-O { [%clk 0:02:51] } 12... b6 { [%clk 0:02:11] } 13. Nxc6 { [%clk 0:02:48] } 13... Qc7 { [%clk 0:02:07] } 14. Ne5 { [%clk 0:02:47] } 14... Nxc3 { [%clk 0:02:05] } 15. bxc3 { [%clk 0:02:47] } 15... Qxc3 { [%clk 0:02:05] } 16. Rc1 { [%clk 0:02:46] } 16... Qa5 { [%clk 0:02:01] } 17. Rc7 { [%clk 0:02:41] } 17... Qxa2 { [%clk 0:01:54] } 18. Re1 { [%clk 0:02:33] } 18... Ba6 { [%clk 0:01:41] } 19. Nd7 { [%clk 0:02:27] } 19... Rfe8 { [%clk 0:01:27] } 20. Qh5 { [%clk 0:02:19] } 20... g6 { [%clk 0:01:24] } 21. Qg5 { [%clk 0:02:14] } 21... Rec8 { [%clk 0:01:01] } 22. Nf6+ { [%clk 0:02:09] } 22... Kf8 { [%clk 0:00:52] } 23. Qh6# { [%clk 0:02:03] } 1-0
