[Event "Rated Blitz game"]
[Site "https://lichess.org/VUsy00g1"]
[Date "2020.12.22"]
[White "RenatoR4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.22"]
[UTCTime "17:39:40"]
[WhiteElo "1894"]
[BlackElo "1840"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:55] } 4... d6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:51] } 6... Qb6 { [%clk 0:02:53] } 7. a4 { [%clk 0:02:46] } 7... Nf6 { [%clk 0:02:50] } 8. Nxc6 { [%clk 0:02:32] } 8... bxc6 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:30] } 9... Be7 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:28] } 10... O-O { [%clk 0:02:47] } 11. b3 { [%clk 0:02:27] } 11... h6 { [%clk 0:02:45] } 12. Bh4 { [%clk 0:02:26] } 12... d5 { [%clk 0:02:43] } 13. e5 { [%clk 0:02:25] } 13... g5 { [%clk 0:02:37] } 14. exf6 { [%clk 0:02:17] } 14... gxh4 { [%clk 0:02:36] } 15. Qh5 { [%clk 0:02:16] } 15... Bxf6 { [%clk 0:02:32] } 16. Qxh6 { [%clk 0:02:14] } 16... Rd8 { [%clk 0:02:29] } 17. Qxf6 { [%clk 0:02:11] } 17... Bb7 { [%clk 0:02:20] } 18. Qxh4 { [%clk 0:01:59] } 18... Kf8 { [%clk 0:02:17] } 19. Re1 { [%clk 0:01:47] } 19... c5 { [%clk 0:02:12] } 20. Re5 { [%clk 0:01:43] } 20... c4 { [%clk 0:01:56] } 21. Rh5 { [%clk 0:01:34] } 21... Ke8 { [%clk 0:01:54] } 22. Bf1 { [%clk 0:01:24] } 22... Kd7 { [%clk 0:01:51] } 23. bxc4 { [%clk 0:01:19] } 23... dxc4 { [%clk 0:01:49] } 24. Nc3 { [%clk 0:01:18] } 24... Qb2 { [%clk 0:01:46] } 25. Rd1+ { [%clk 0:01:17] } 25... Kc7 { [%clk 0:01:44] } 26. Qxc4+ { [%clk 0:01:16] } 26... Bc6 { [%clk 0:01:42] } 27. Nb5+ { [%clk 0:01:13] } 27... Kb7 { [%clk 0:01:40] } 28. Rxd8 { [%clk 0:01:05] } 28... Rxd8 { [%clk 0:01:38] } 29. h3 { [%clk 0:00:48] } 29... a6 { [%clk 0:01:19] } 30. Nc3 { [%clk 0:00:21] } 30... Qa3 { [%clk 0:01:16] } 31. Qb3+ { [%clk 0:00:21] } 31... Qxb3 { [%clk 0:01:09] } 32. cxb3 { [%clk 0:00:21] } 32... Rd2 { [%clk 0:01:03] } 33. Ne2 { [%clk 0:00:19] } 33... Rb2 { [%clk 0:01:01] } 34. Nd4 { [%clk 0:00:18] } 34... Bd7 { [%clk 0:00:58] } 35. Rh7 { [%clk 0:00:17] } 35... Be8 { [%clk 0:00:57] } 36. Rh8 { [%clk 0:00:15] } 36... Bd7 { [%clk 0:00:55] } 37. Rf8 { [%clk 0:00:14] } 37... e5 { [%clk 0:00:51] } 38. Ne2 { [%clk 0:00:12] } 38... Kc6 { [%clk 0:00:50] } 39. Rxf7 { [%clk 0:00:11] } 39... Be6 { [%clk 0:00:49] } 40. Rf6 { [%clk 0:00:11] } 40... Kd5 { [%clk 0:00:47] } 41. Nc3+ { [%clk 0:00:10] } 41... Kd6 { [%clk 0:00:45] } 42. Bc4 { [%clk 0:00:08] } 42... Rc2 { [%clk 0:00:40] } 43. Rxe6+ { [%clk 0:00:08] } 43... Kc5 { [%clk 0:00:39] } 44. Ne4+ { [%clk 0:00:07] } 44... Kb4 { [%clk 0:00:38] } 45. h4 { [%clk 0:00:07] } 45... Rc1+ { [%clk 0:00:36] } 46. Kh2 { [%clk 0:00:05] } 46... Rd1 { [%clk 0:00:34] } 47. f3 { [%clk 0:00:05] } 47... Rd7 { [%clk 0:00:33] } 48. h5 { [%clk 0:00:04] } 48... Rh7 { [%clk 0:00:31] } 49. h6 { [%clk 0:00:04] } 49... a5 { [%clk 0:00:29] } 50. Nf6 { [%clk 0:00:04] } 50... Rxh6+ { [%clk 0:00:26] } 51. Kg3 { [%clk 0:00:03] } 51... Ka3 { [%clk 0:00:24] } 52. Kf2 { [%clk 0:00:02] } 52... Rg6 { [%clk 0:00:23] } 53. Ne4 { [%clk 0:00:01] } 53... Rg7 { [%clk 0:00:20] } 54. Rxe5 { [%clk 0:00:00] } 54... Rd7 { [%clk 0:00:19] } 55. Rg5 { [%clk 0:00:00] } 55... Rd3 { [%clk 0:00:18] } 56. Kg3 { [%clk 0:00:00] } 56... Rc3 { [%clk 0:00:18] } 0-1
