[Event "Rated Bullet game"]
[Site "https://lichess.org/q5ZS6SyV"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "theatnt"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "03:14:15"]
[WhiteElo "1908"]
[BlackElo "1966"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:58] } 11... Bb7 { [%clk 0:00:56] } 12. Nd2 { [%clk 0:00:58] } 12... b4 { [%clk 0:00:55] } 13. Bf3 { [%clk 0:00:57] } 13... bxc3 { [%clk 0:00:53] } 14. bxc3 { [%clk 0:00:57] } 14... Rc8 { [%clk 0:00:52] } 15. Nb3 { [%clk 0:00:56] } 15... Rxc3 { [%clk 0:00:50] } 16. Be2 { [%clk 0:00:52] } 16... Bxe4 { [%clk 0:00:48] } 17. Bd3 { [%clk 0:00:47] } 17... Bxd3 { [%clk 0:00:47] } 18. cxd3 { [%clk 0:00:47] } 18... d5 { [%clk 0:00:44] } 19. d4 { [%clk 0:00:47] } 19... e4 { [%clk 0:00:42] } 20. Bd2 { [%clk 0:00:42] } 20... Rc6 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:41] } 21... Nb6 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:40] } 22... Nc4 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:39] } 23... Nxe3 { [%clk 0:00:35] } 24. Qxe3 { [%clk 0:00:39] } 24... Qb6 { [%clk 0:00:32] } 25. Qd2 { [%clk 0:00:37] } 25... Rc4 { [%clk 0:00:29] } 26. Rfc1 { [%clk 0:00:36] } 26... Rfc8 { [%clk 0:00:27] } 27. Rxc4 { [%clk 0:00:35] } 27... Rxc4 { [%clk 0:00:27] } 28. Rc1 { [%clk 0:00:35] } 28... Rxc1+ { [%clk 0:00:26] } 29. Qxc1 { [%clk 0:00:35] } 29... h6 { [%clk 0:00:23] } 30. Qc8+ { [%clk 0:00:34] } 30... Kh7 { [%clk 0:00:21] } 31. Qf5+ { [%clk 0:00:33] } 31... g6 { [%clk 0:00:20] } 32. Qe5 { [%clk 0:00:28] } 32... Qd6 { [%clk 0:00:17] } 33. Qxd6 { [%clk 0:00:24] } 33... Bxd6 { [%clk 0:00:17] } 34. g3 { [%clk 0:00:22] } 34... Bb4 { [%clk 0:00:16] } 35. Kf1 { [%clk 0:00:21] } 35... a5 { [%clk 0:00:16] } 36. Ke2 { [%clk 0:00:21] } 36... a4 { [%clk 0:00:15] } 37. Nc1 { [%clk 0:00:20] } 37... Bc3 { [%clk 0:00:14] } 38. Ke3 { [%clk 0:00:18] } 38... Nd7 { [%clk 0:00:13] } 39. f3 { [%clk 0:00:17] } 39... Nb6 { [%clk 0:00:13] } 40. fxe4 { [%clk 0:00:17] } 40... dxe4 { [%clk 0:00:13] } 41. Kxe4 { [%clk 0:00:16] } 41... Kg7 { [%clk 0:00:12] } 42. d5 { [%clk 0:00:16] } 42... Bf6 { [%clk 0:00:10] } 43. d6 { [%clk 0:00:14] } 43... Kf8 { [%clk 0:00:10] } 44. Nd3 { [%clk 0:00:13] } 44... Ke8 { [%clk 0:00:09] } 45. Nc5 { [%clk 0:00:13] } 45... Nd7 { [%clk 0:00:08] } 46. Nxa4 { [%clk 0:00:12] } 46... h5 { [%clk 0:00:05] } 47. Kd5 { [%clk 0:00:11] } 47... h4 { [%clk 0:00:04] } 48. g4 { [%clk 0:00:09] } 48... Kd8 { [%clk 0:00:02] } 49. Nc5 { [%clk 0:00:09] } 49... g5 { [%clk 0:00:01] } 50. a4 { [%clk 0:00:08] } 50... Be7 { [%clk 0:00:01] } 51. Nxd7 { [%clk 0:00:05] } 51... f6 { [%clk 0:00:00] } 52. dxe7+ { [%clk 0:00:04] } 52... Kxe7 { [%clk 0:00:00] } 53. Nxf6 { [%clk 0:00:04] } 1-0
