[Event "Rated Blitz game"]
[Site "https://lichess.org/gbdUOvL8"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "shirzad1352"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "14:47:42"]
[WhiteElo "2044"]
[BlackElo "2120"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:55] } 4... d6 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:52] } 6... exd4 { [%clk 0:02:51] } 7. cxd4 { [%clk 0:02:51] } 7... Bb6 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:44] } 8... Nge7 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:41] } 9... O-O { [%clk 0:02:46] } 10. Nd5 { [%clk 0:02:35] } 10... f6 { [%clk 0:02:44] } 11. Qb3 { [%clk 0:02:22] } 11... Kh8 { [%clk 0:02:39] } 12. Nxb6 { [%clk 0:02:17] } 12... axb6 { [%clk 0:02:37] } 13. Bh4 { [%clk 0:02:09] } 13... Ng6 { [%clk 0:02:34] } 14. Bg3 { [%clk 0:02:04] } 14... Bg4 { [%clk 0:02:31] } 15. Rad1 { [%clk 0:01:54] } 15... Na5 { [%clk 0:02:25] } 16. Qd3 { [%clk 0:01:48] } 16... c6 { [%clk 0:02:23] } 17. Ba4 { [%clk 0:01:45] } 17... b5 { [%clk 0:02:21] } 18. Bc2 { [%clk 0:01:43] } 18... f5 { [%clk 0:02:06] } 19. h3 { [%clk 0:01:38] } 19... fxe4 { [%clk 0:02:03] } 20. Qxe4 { [%clk 0:01:36] } 20... Bf5 { [%clk 0:02:00] } 21. Qe2 { [%clk 0:01:31] } 21... Bxc2 { [%clk 0:01:59] } 22. Qxc2 { [%clk 0:01:27] } 22... Qd7 { [%clk 0:01:57] } 23. b3 { [%clk 0:01:25] } 23... Rxf3 { [%clk 0:01:52] } 24. gxf3 { [%clk 0:01:23] } 24... Qxh3 { [%clk 0:01:50] } 25. Qe4 { [%clk 0:01:17] } 25... d5 { [%clk 0:01:46] } 26. Qg4 { [%clk 0:01:13] } 26... Qxg4 { [%clk 0:01:43] } 27. fxg4 { [%clk 0:01:10] } 27... Rf8 { [%clk 0:01:38] } 28. Bc7 { [%clk 0:01:05] } 28... b6 { [%clk 0:01:33] } 29. Bxb6 { [%clk 0:01:04] } 29... Nb7 { [%clk 0:01:31] } 30. Rde1 { [%clk 0:00:59] } 30... Nf4 { [%clk 0:01:26] } 31. Re7 { [%clk 0:00:44] } 31... Nd6 { [%clk 0:01:13] } 32. Rd7 { [%clk 0:00:43] } 32... Ne4 { [%clk 0:01:10] } 33. Rc7 { [%clk 0:00:40] } 33... Nh3+ { [%clk 0:01:02] } 34. Kg2 { [%clk 0:00:38] } 34... Nhxf2 { [%clk 0:01:01] } 35. Rxc6 { [%clk 0:00:36] } 35... h6 { [%clk 0:00:56] } 36. Bc5 { [%clk 0:00:29] } 36... Rf7 { [%clk 0:00:43] } 37. Rc8+ { [%clk 0:00:27] } 37... Kh7 { [%clk 0:00:42] } 38. Rb8 { [%clk 0:00:25] } 38... Kg6 { [%clk 0:00:34] } 39. Rb6+ { [%clk 0:00:23] } 39... Kg5 { [%clk 0:00:33] } 40. Rxb5 { [%clk 0:00:23] } 40... Kxg4 { [%clk 0:00:29] } 41. Rg1 { [%clk 0:00:22] } 41... g5 { [%clk 0:00:23] } 42. Kf1+ { [%clk 0:00:20] } 42... Kf3 { [%clk 0:00:22] } 43. Ke1 { [%clk 0:00:17] } 43... Nc3 { [%clk 0:00:12] } 44. Ra5 { [%clk 0:00:14] } 44... Nd3+ { [%clk 0:00:09] } 45. Kd2 { [%clk 0:00:13] } 1-0
