[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0VGOsHqd"]
[Date "2019.11.03"]
[White "kampotian"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.03"]
[UTCTime "14:53:06"]
[WhiteElo "1377"]
[BlackElo "1720"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:56] } 3... dxe4 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:53] } 4... Bd7 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:50] } 5... e6 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:49] } 6... exd5 { [%clk 0:00:55] } 7. Bxd5 { [%clk 0:00:48] } 7... Nxd5 { [%clk 0:00:54] } 8. Qxd5 { [%clk 0:00:46] } 8... Bc6 { [%clk 0:00:54] } 9. Qxe4+ { [%clk 0:00:44] } 9... Bxe4 { [%clk 0:00:51] } 10. Ne2 { [%clk 0:00:41] } 10... Bxc2 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:41] } 11... Be4 { [%clk 0:00:48] } 12. Nbc3 { [%clk 0:00:38] } 12... Bc6 { [%clk 0:00:46] } 13. Rad1 { [%clk 0:00:37] } 13... Qf6 { [%clk 0:00:44] } 14. b4 { [%clk 0:00:32] } 14... Qg6 { [%clk 0:00:43] } 15. b5 { [%clk 0:00:31] } 15... Qxg2# { [%clk 0:00:41] } 0-1
