[Event "Rated Bullet game"]
[Site "https://lichess.org/zsPsWJIS"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "KseniyaRumiantceva"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "10:59:47"]
[WhiteElo "2067"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:59] } 10... b5 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:53] } 12. e3 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:58] } 13... Bb4 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:57] } 14... Bxd2 { [%clk 0:00:49] } 15. Qxd2 { [%clk 0:00:57] } 15... Na5 { [%clk 0:00:48] } 16. Rac1 { [%clk 0:00:57] } 16... Nc4 { [%clk 0:00:47] } 17. Qb4 { [%clk 0:00:53] } 17... Qd7 { [%clk 0:00:44] } 18. Nc3 { [%clk 0:00:52] } 18... Bc6 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:51] } 19... Qb7 { [%clk 0:00:40] } 20. Nxc6 { [%clk 0:00:50] } 20... Rxc6 { [%clk 0:00:40] } 21. e4 { [%clk 0:00:49] } 21... dxe4 { [%clk 0:00:37] } 22. Nxe4 { [%clk 0:00:49] } 22... Nd5 { [%clk 0:00:33] } 23. Qb3 { [%clk 0:00:43] } 23... Qc8 { [%clk 0:00:30] } 24. Nc5 { [%clk 0:00:42] } 24... Na5 { [%clk 0:00:20] } 25. Qd3 { [%clk 0:00:40] } 25... Nc4 { [%clk 0:00:19] } 26. Bxd5 { [%clk 0:00:36] } 26... exd5 { [%clk 0:00:18] } 27. Re7 { [%clk 0:00:35] } 27... Nxb2 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:30] } 28... Nc4 { [%clk 0:00:14] } 29. Rce1 { [%clk 0:00:29] } 29... Rf6 { [%clk 0:00:12] } 30. Qxd5 { [%clk 0:00:27] } 30... Qf5 { [%clk 0:00:11] } 31. Qxf5 { [%clk 0:00:26] } 31... Rxf5 { [%clk 0:00:11] } 32. Nd7 { [%clk 0:00:25] } 32... Rd8 { [%clk 0:00:09] } 33. Re8+ { [%clk 0:00:25] } 33... Rxe8 { [%clk 0:00:09] } 34. Rxe8# { [%clk 0:00:24] } 1-0
