[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wLe6i9vx"]
[Date "2019.11.06"]
[White "the_jonathan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:33:40"]
[WhiteElo "2280"]
[BlackElo "1774"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:26] } 5. d4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:25] } 6. c3 { [%clk 0:00:30] } 6... h5 { [%clk 0:00:24] } 7. Nh4 { [%clk 0:00:30] } 7... Bh7 { [%clk 0:00:22] } 8. Nd2 { [%clk 0:00:30] } 8... g5 { [%clk 0:00:22] } 9. Nhf3 { [%clk 0:00:28] } 9... Bf5 { [%clk 0:00:21] } 10. Nxg5 { [%clk 0:00:28] } 10... h4 { [%clk 0:00:20] } 11. h3 { [%clk 0:00:27] } 11... hxg3 { [%clk 0:00:19] } 12. f4 { [%clk 0:00:26] } 12... Bxh3 { [%clk 0:00:17] } 13. Nxh3 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:16] } 14. fxe5 { [%clk 0:00:24] } 14... Bxe5 { [%clk 0:00:14] } 15. dxe5 { [%clk 0:00:24] } 15... Nfd7 { [%clk 0:00:14] } 16. Nf3 { [%clk 0:00:23] } 16... Qe7 { [%clk 0:00:12] } 17. Qe1 { [%clk 0:00:22] } 17... Nxe5 { [%clk 0:00:11] } 18. Qxg3 { [%clk 0:00:22] } 18... Nxf3+ { [%clk 0:00:10] } 19. exf3 { [%clk 0:00:22] } 19... Nd7 { [%clk 0:00:09] } 20. Bg5 { [%clk 0:00:21] } 20... Qe6 { [%clk 0:00:07] } 21. Nf4 { [%clk 0:00:19] } 21... Qd6 { [%clk 0:00:05] } 22. Rad1 { [%clk 0:00:17] } 22... Kf8 { [%clk 0:00:05] } 23. Rxd5 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:05] } 24. Rxd6 { [%clk 0:00:15] } 24... cxd6 { [%clk 0:00:05] } 25. Nd5 { [%clk 0:00:13] } 25... Re5 { [%clk 0:00:05] } 26. Be7+ { [%clk 0:00:12] } 26... Rxe7 { [%clk 0:00:04] } 27. Nxe7 { [%clk 0:00:12] } 27... Kxe7 { [%clk 0:00:04] } 28. Rd1 { [%clk 0:00:11] } 28... Re8 { [%clk 0:00:04] } 29. Qxd6+ { [%clk 0:00:11] } 29... Kd8 { [%clk 0:00:04] } 30. Bh3 { [%clk 0:00:10] } 30... Re7 { [%clk 0:00:04] } 31. Qxd7+ { [%clk 0:00:09] } 31... Rxd7 { [%clk 0:00:02] } 32. Rxd7+ { [%clk 0:00:09] } 32... Ke8 { [%clk 0:00:00] } 33. Rxb7 { [%clk 0:00:09] } 33... Kf8 { [%clk 0:00:00] } 34. Rxa7 { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:00] } 35. Be6 { [%clk 0:00:08] } 1-0
