[Event "Rated Bullet game"]
[Site "https://lichess.org/I5lzh6he"]
[Date "2020.07.06"]
[White "TheVashterror"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.06"]
[UTCTime "06:07:43"]
[WhiteElo "1872"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:01:00] } 5... Bxd3 { [%clk 0:00:56] } 6. Qxd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. b4 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:52] } 12. f5 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:49] } 13. fxe6 { [%clk 0:00:50] } 13... Qxe6 { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:49] } 14... Bd6 { [%clk 0:00:48] } 15. Nb3 { [%clk 0:00:48] } 15... Qg4 { [%clk 0:00:47] } 16. Rf3 { [%clk 0:00:40] } 16... Ne4 { [%clk 0:00:46] } 17. a4 { [%clk 0:00:37] } 17... Qh4 { [%clk 0:00:44] } 18. h3 { [%clk 0:00:33] } 18... Qg5 { [%clk 0:00:41] } 19. Nd2 { [%clk 0:00:29] } 19... Ng3 { [%clk 0:00:40] } 20. e4 { [%clk 0:00:25] } 20... Rfe8 { [%clk 0:00:37] } 21. e5 { [%clk 0:00:23] } 21... Be7 { [%clk 0:00:35] } 22. Nf1 { [%clk 0:00:19] } 22... Ne4 { [%clk 0:00:33] } 23. Bxg5 { [%clk 0:00:17] } 23... Bxg5 { [%clk 0:00:31] } 24. Ng3 { [%clk 0:00:13] } 24... Nxg3 { [%clk 0:00:28] } 25. Rxg3 { [%clk 0:00:12] } 25... Re6 { [%clk 0:00:28] } 26. Rxg5 { [%clk 0:00:11] } 26... hxg5 { [%clk 0:00:28] } 27. Qf5 { [%clk 0:00:10] } 27... Rae8 { [%clk 0:00:28] } 28. Qxg5 { [%clk 0:00:09] } 28... f6 { [%clk 0:00:27] } 29. exf6 { [%clk 0:00:08] } 29... Rxf6 { [%clk 0:00:27] } 30. Qh5 { [%clk 0:00:06] } 30... Ref8 { [%clk 0:00:26] } 31. Ra2 { [%clk 0:00:05] } 31... Rf1+ { [%clk 0:00:25] } 32. Kh2 { [%clk 0:00:04] } 32... R8f5 { [%clk 0:00:25] } 33. Qg6 { [%clk 0:00:03] } 33... Rf6 { [%clk 0:00:24] } 34. Qe8+ { [%clk 0:00:02] } 34... Rf8 { [%clk 0:00:23] } 35. Qxc6 { [%clk 0:00:01] } 35... Kh8 { [%clk 0:00:23] } 36. Qxd5 { [%clk 0:00:01] } 36... R1f2 { [%clk 0:00:22] } 37. Qh5+ { [%clk 0:00:00] } 37... Kg8 { [%clk 0:00:21] } 38. Rxf2 { [%clk 0:00:00] } 38... Rxf2 { [%clk 0:00:21] } 0-1
