[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/D8OdE350"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "chessgenius98"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:35:07"]
[WhiteElo "1661"]
[BlackElo "1816"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... dxe3 { [%clk 0:00:14] } 5. fxe3 { [%clk 0:00:15] } 5... Be6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:13] } 7. Nd4 { [%clk 0:00:15] } 7... g6 { [%clk 0:00:13] } 8. Nxe6 { [%clk 0:00:14] } 8... Bg7 { [%clk 0:00:13] } 9. Nxg7+ { [%clk 0:00:14] } 9... Kf8 { [%clk 0:00:12] } 10. Qd4 { [%clk 0:00:13] } 10... f6 { [%clk 0:00:12] } 11. Ne6+ { [%clk 0:00:12] } 11... Kf7 { [%clk 0:00:12] } 12. Nxd8+ { [%clk 0:00:12] } 12... Rxd8 { [%clk 0:00:12] } 13. Qxf6+ { [%clk 0:00:12] } 13... Kg8 { [%clk 0:00:09] } 14. Qf7+ { [%clk 0:00:12] } 14... Kh8 { [%clk 0:00:09] } 15. Bd3 { [%clk 0:00:10] } 15... Nf5 { [%clk 0:00:08] } 16. Bxf5 { [%clk 0:00:09] } 16... gxf5 { [%clk 0:00:08] } 17. Qf6+ { [%clk 0:00:09] } 17... Kg8 { [%clk 0:00:07] } 18. Qxd8+ { [%clk 0:00:09] } 18... Kg7 { [%clk 0:00:07] } 19. Rxf5 { [%clk 0:00:08] } 19... Nd7 { [%clk 0:00:07] } 20. Qe7+ { [%clk 0:00:08] } 20... Kg6 { [%clk 0:00:05] } 21. Qg5# { [%clk 0:00:06] } 1-0
