[Event "Rated Blitz game"]
[Site "https://lichess.org/JUm7n6q4"]
[Date "2019.10.01"]
[White "aptalhayvan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "21:32:31"]
[WhiteElo "1669"]
[BlackElo "1683"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:53] } 6. cxd4 { [%clk 0:02:57] } 6... e4 { [%clk 0:02:51] } 7. e3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:50] } 8. Bh3 { [%clk 0:02:55] } 8... Bb4+ { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:52] } 9... Qa5 { [%clk 0:02:44] } 10. Bd2 { [%clk 0:02:50] } 10... Bxh3 { [%clk 0:02:41] } 11. Nxh3 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:38] } 12. O-O { [%clk 0:02:48] } 12... Qd8 { [%clk 0:02:33] } 13. Nf4 { [%clk 0:02:44] } 13... Bd6 { [%clk 0:02:29] } 14. Nfxd5 { [%clk 0:02:42] } 14... Nxd5 { [%clk 0:02:27] } 15. Nxd5 { [%clk 0:02:41] } 15... Bxg3 { [%clk 0:02:19] } 16. fxg3 { [%clk 0:02:40] } 16... Qxd5 { [%clk 0:02:18] } 17. Qg4 { [%clk 0:02:38] } 17... Ne7 { [%clk 0:02:15] } 18. Bb4 { [%clk 0:02:29] } 18... Rfe8 { [%clk 0:01:58] } 19. a3 { [%clk 0:02:24] } 19... f5 { [%clk 0:01:54] } 20. Qg5 { [%clk 0:02:17] } 20... Nc6 { [%clk 0:01:47] } 21. Rxf5 { [%clk 0:02:15] } 21... Qb3 { [%clk 0:01:33] } 22. Bc3 { [%clk 0:02:09] } 22... a5 { [%clk 0:01:21] } 23. Rb5 { [%clk 0:01:49] } 23... Qf7 { [%clk 0:01:15] } 24. d5 { [%clk 0:01:45] } 24... Na7 { [%clk 0:01:04] } 25. Rf1 { [%clk 0:01:41] } 25... Qd7 { [%clk 0:00:59] } 26. Rxa5 { [%clk 0:01:33] } 26... b6 { [%clk 0:00:52] } 27. Ra4 { [%clk 0:01:30] } 27... Qxa4 { [%clk 0:00:48] } 28. Qxg7# { [%clk 0:01:26] } 1-0
