[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4YcVbdfM"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "timur75"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:01:58"]
[WhiteElo "2012"]
[BlackElo "1598"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nxd5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nxc3 { [%clk 0:00:29] } 6. dxc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:27] } 9... Bh5 { [%clk 0:00:25] } 10. Nd4 { [%clk 0:00:27] } 10... Bxe2 { [%clk 0:00:25] } 11. Qxe2 { [%clk 0:00:26] } 11... Nxd4 { [%clk 0:00:25] } 12. cxd4 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:24] } 13. c3 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:25] } 14... cxd4 { [%clk 0:00:23] } 15. Bxd4 { [%clk 0:00:25] } 15... Bc7 { [%clk 0:00:20] } 16. Qg4 { [%clk 0:00:25] } 16... f6 { [%clk 0:00:19] } 17. Rfe1 { [%clk 0:00:24] } 17... Qd6 { [%clk 0:00:18] } 18. g3 { [%clk 0:00:23] } 18... e5 { [%clk 0:00:16] } 19. Be3 { [%clk 0:00:22] } 19... Bb6 { [%clk 0:00:13] } 20. Bh6 { [%clk 0:00:21] } 20... Rf7 { [%clk 0:00:11] } 21. Re2 { [%clk 0:00:20] } 21... Kf8 { [%clk 0:00:09] } 22. Rae1 { [%clk 0:00:19] } 22... gxh6 { [%clk 0:00:09] } 23. Kg2 { [%clk 0:00:17] } 23... Rg7 { [%clk 0:00:08] } 24. Qf3 { [%clk 0:00:17] } 24... Kf7 { [%clk 0:00:06] } 25. Re4 { [%clk 0:00:16] } 25... Rag8 { [%clk 0:00:05] } 26. g4 { [%clk 0:00:16] } 26... Qd2 { [%clk 0:00:04] } 27. R1e2 { [%clk 0:00:15] } 27... Qd1 { [%clk 0:00:02] } 28. Qg3 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:01] } 29. f3 { [%clk 0:00:12] } 29... hxg4 { [%clk 0:00:00] } 30. hxg4 { [%clk 0:00:12] } 1-0
