[Event "Rated Blitz game"]
[Site "https://lichess.org/C74S9Jhx"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "thunder_84"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:19:12"]
[WhiteElo "2164"]
[BlackElo "2177"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Qc7 { [%clk 0:02:56] } 8. Bb3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:55] } 9. Bf4 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:54] } 10. Rc1 { [%clk 0:02:53] } 10... e5 { [%clk 0:02:52] } 11. Nd5 { [%clk 0:02:49] } 11... Nxd5 { [%clk 0:02:50] } 12. exd5 { [%clk 0:02:49] } 12... exf4 { [%clk 0:02:49] } 13. dxc6 { [%clk 0:02:48] } 13... bxc6 { [%clk 0:02:49] } 14. Qd4 { [%clk 0:02:45] } 14... c5 { [%clk 0:02:46] } 15. Qxf4 { [%clk 0:02:42] } 15... g6 { [%clk 0:02:40] } 16. Rfe1+ { [%clk 0:02:39] } 16... Kd8 { [%clk 0:02:34] } 17. Qf6+ { [%clk 0:02:36] } 1-0
