[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vHtgvpMv"]
[Date "2020.09.20"]
[White "Boot1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:26:23"]
[WhiteElo "2101"]
[BlackElo "1976"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:57] } 5... exf6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:59] } 9. Bxd6 { [%clk 0:00:52] } 9... Qxd6 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:59] } 11. c3 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:51] } 12... cxd4 { [%clk 0:00:57] } 13. Qxd4 { [%clk 0:00:50] } 13... Qxd4 { [%clk 0:00:56] } 14. Nxd4 { [%clk 0:00:50] } 14... b6 { [%clk 0:00:55] } 15. Bf3 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:51] } 16. Rxe8# { [%clk 0:00:46] } 1-0
