[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lRHgsG3p"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "XINv"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:22:20"]
[WhiteElo "1976"]
[BlackElo "1832"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:27] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:26] } 10... a6 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:26] } 11... Bf5 { [%clk 0:00:27] } 12. Bh4 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:24] } 13... Bc7 { [%clk 0:00:26] } 14. Bxf5 { [%clk 0:00:23] } 14... Ne7 { [%clk 0:00:23] } 15. Bh3 { [%clk 0:00:22] } 15... Ng6 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:21] } 16... Nxh4 { [%clk 0:00:21] } 17. Nxh4 { [%clk 0:00:20] } 17... Qd6 { [%clk 0:00:21] } 18. g3 { [%clk 0:00:18] } 18... g5 { [%clk 0:00:20] } 19. Nf5 { [%clk 0:00:18] } 19... Qd7 { [%clk 0:00:18] } 20. Nxh6+ { [%clk 0:00:17] } 20... Kg7 { [%clk 0:00:17] } 21. Qf5 { [%clk 0:00:16] } 21... Qxf5 { [%clk 0:00:17] } 22. Nxf5+ { [%clk 0:00:16] } 22... Kg6 { [%clk 0:00:16] } 23. Ne3 { [%clk 0:00:15] } 23... Rae8 { [%clk 0:00:16] } 24. Nexd5 { [%clk 0:00:15] } 24... g4 { [%clk 0:00:16] } 25. Nxf6 { [%clk 0:00:14] } 25... gxh3 { [%clk 0:00:15] } 26. Nxe8 { [%clk 0:00:12] } 26... Ba5 { [%clk 0:00:13] } 27. Nd6 { [%clk 0:00:10] } 27... Bxc3 { [%clk 0:00:13] } 28. bxc3 { [%clk 0:00:10] } 28... Rd8 { [%clk 0:00:13] } 29. Ne4 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:12] } 30. f3 { [%clk 0:00:10] } 30... f5 { [%clk 0:00:11] } 31. Nd6 { [%clk 0:00:08] } 31... Rxe1+ { [%clk 0:00:11] } 32. Rxe1 { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:11] } 33. Kf2 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:09] } 34. Nc4 { [%clk 0:00:07] } 34... b4 { [%clk 0:00:09] } 35. cxb4 { [%clk 0:00:06] } 35... a5 { [%clk 0:00:09] } 36. bxa5 { [%clk 0:00:06] } 36... f4 { [%clk 0:00:07] } 37. a6 { [%clk 0:00:06] } 37... fxg3+ { [%clk 0:00:07] } 38. Kxg3 { [%clk 0:00:05] } 38... Kf7 { [%clk 0:00:06] } 39. Kxh3 { [%clk 0:00:05] } 39... Kf6 { [%clk 0:00:05] } 40. a7 { [%clk 0:00:05] } 40... Kf5 { [%clk 0:00:05] } 41. a8=Q { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:04] } 42. Qe4 { [%clk 0:00:05] } 42... Kf7 { [%clk 0:00:03] } 43. Rg1 { [%clk 0:00:04] } 1-0
