[Event "Rated Bullet game"]
[Site "https://lichess.org/Jx5cSB9Y"]
[Date "2019.06.10"]
[White "Vlddamian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:21:10"]
[WhiteElo "1593"]
[BlackElo "1630"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:57] } 7... gxf6 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:56] } 9... Qe7+ { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:55] } 10... Qxe2+ { [%clk 0:00:51] } 11. Kxe2 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:50] } 12. Bxc6+ { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:52] } 13... Kd7 { [%clk 0:00:50] } 14. Kf1 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:51] } 15... Rhe8 { [%clk 0:00:48] } 16. Ne2 { [%clk 0:00:51] } 16... a5 { [%clk 0:00:44] } 17. Ng3 { [%clk 0:00:50] } 17... Ba6+ { [%clk 0:00:43] } 18. Kg1 { [%clk 0:00:49] } 18... Rg8 { [%clk 0:00:41] } 19. Nf5 { [%clk 0:00:48] } 19... Bb7 { [%clk 0:00:34] } 20. N3d4 { [%clk 0:00:47] } 20... Bxd4 { [%clk 0:00:33] } 21. Nxd4 { [%clk 0:00:47] } 21... c5 { [%clk 0:00:32] } 22. Nf5 { [%clk 0:00:45] } 22... d4 { [%clk 0:00:32] } 23. Re7+ { [%clk 0:00:43] } 23... Kc8 { [%clk 0:00:29] } 24. Rxf7 { [%clk 0:00:42] } 24... Rxg2+ { [%clk 0:00:26] } 25. Kf1 { [%clk 0:00:41] } 25... Rg5 { [%clk 0:00:24] } 26. Rxf6 { [%clk 0:00:39] } 26... Kc7 { [%clk 0:00:22] } 27. Re1 { [%clk 0:00:38] } 27... Bg2+ { [%clk 0:00:18] } 28. Ke2 { [%clk 0:00:34] } 28... Re8+ { [%clk 0:00:17] } 29. Kd2 { [%clk 0:00:33] } 29... Rxe1 { [%clk 0:00:12] } 30. Kxe1 { [%clk 0:00:33] } 30... Be4 { [%clk 0:00:10] } 31. Rf7+ { [%clk 0:00:30] } 31... Kc6 { [%clk 0:00:09] } 32. Ng3 { [%clk 0:00:29] } 32... Bxc2 { [%clk 0:00:07] } 33. Rf6+ { [%clk 0:00:28] } 33... Kb5 { [%clk 0:00:07] } 34. a3 { [%clk 0:00:25] } 34... Re5+ { [%clk 0:00:07] } 35. Kf1 { [%clk 0:00:23] } 35... Bg6 { [%clk 0:00:07] } 36. Kg2 { [%clk 0:00:22] } 36... Rg5 { [%clk 0:00:05] } 37. h4 { [%clk 0:00:21] } 37... Rg4 { [%clk 0:00:04] } 38. f3 { [%clk 0:00:20] } 38... h5 { [%clk 0:00:03] } 39. fxg4 { [%clk 0:00:19] } 39... hxg4 { [%clk 0:00:03] } 40. Rxg6 { [%clk 0:00:19] } 40... c4 { [%clk 0:00:02] } 41. Rxg4 { [%clk 0:00:18] } 41... Ka4 { [%clk 0:00:02] } 42. Rxd4 { [%clk 0:00:18] } 42... Kb3 { [%clk 0:00:02] } 43. Rxc4 { [%clk 0:00:17] } 43... Kxc4 { [%clk 0:00:02] } 44. Ne4 { [%clk 0:00:17] } 44... Kb3 { [%clk 0:00:02] } 45. Nd2+ { [%clk 0:00:16] } 45... Kxb2 { [%clk 0:00:02] } 46. Nc4+ { [%clk 0:00:16] } 46... Kb3 { [%clk 0:00:00] } 47. Nxa5+ { [%clk 0:00:16] } 1-0
