[Event "2022 Spring Marathon"]
[Site "https://lichess.org/BDcMyz3n"]
[Date "2022.04.16"]
[White "VicCoren"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:49:42"]
[WhiteElo "2000"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:01:58] } 3. Nc3 { [%clk 0:02:02] } 3... Bg4 { [%clk 0:01:58] } 4. Bf4 { [%clk 0:02:02] } 4... e6 { [%clk 0:01:58] } 5. e3 { [%clk 0:01:59] } 5... c5 { [%clk 0:01:57] } 6. Nb5 { [%clk 0:01:58] } 6... Qa5+ { [%clk 0:01:52] } 7. c3 { [%clk 0:01:58] } 7... Na6 { [%clk 0:01:50] } 8. h3 { [%clk 0:01:56] } 8... Bh5 { [%clk 0:01:49] } 9. g4 { [%clk 0:01:56] } 9... Bg6 { [%clk 0:01:49] } 10. g5 { [%clk 0:01:55] } 10... Ne4 { [%clk 0:01:48] } 11. Nd2 { [%clk 0:01:53] } 11... c4 { [%clk 0:01:40] } 12. Nd6+ { [%clk 0:01:50] } 12... Nxd6 { [%clk 0:01:39] } 13. Bxd6 { [%clk 0:01:51] } 13... Bxd6 { [%clk 0:01:39] } 14. b4 { [%clk 0:01:50] } 14... cxb3 { [%clk 0:01:39] } 15. Nxb3 { [%clk 0:01:50] } 15... Qxc3+ { [%clk 0:01:39] } 16. Nd2 { [%clk 0:01:49] } 16... Bb4 { [%clk 0:01:35] } 17. Bxa6 { [%clk 0:01:47] } 17... bxa6 { [%clk 0:01:32] } 18. Rc1 { [%clk 0:01:48] } 18... Qxd2+ { [%clk 0:01:29] } 19. Qxd2 { [%clk 0:01:49] } 19... Bxd2+ { [%clk 0:01:30] } 20. Kxd2 { [%clk 0:01:50] } 20... Kd7 { [%clk 0:01:28] } 21. h4 { [%clk 0:01:48] } 21... h5 { [%clk 0:01:26] } 22. f3 { [%clk 0:01:47] } 22... Rac8 { [%clk 0:01:22] } 23. Rhe1 { [%clk 0:01:45] } 23... Rxc1 { [%clk 0:01:22] } 24. Kxc1 { [%clk 0:01:45] } 24... Rc8+ { [%clk 0:01:22] } 25. Kb2 { [%clk 0:01:46] } 25... Rc2+ { [%clk 0:01:19] } 26. Kb3 { [%clk 0:01:46] } 26... Rf2 { [%clk 0:01:20] } 27. e4 { [%clk 0:01:46] } 27... Rxf3+ { [%clk 0:01:18] } 28. Kb4 { [%clk 0:01:46] } 28... Bxe4 { [%clk 0:01:17] } 29. Kc5 { [%clk 0:01:47] } 29... Ra3 { [%clk 0:01:15] } 30. g6 { [%clk 0:01:48] } 30... Bxg6 { [%clk 0:01:12] } 31. Rg1 { [%clk 0:01:49] } 31... Rxa2 { [%clk 0:01:11] } 32. Rb1 { [%clk 0:01:48] } 32... Rc2+ { [%clk 0:01:11] } 33. Kb4 { [%clk 0:01:47] } 33... Rc4+ { [%clk 0:01:11] } 34. Ka3 { [%clk 0:01:46] } 34... Bxb1 { [%clk 0:01:10] } 35. Kb2 { [%clk 0:01:46] } 35... Rxd4 { [%clk 0:01:09] } 36. Ka3 { [%clk 0:01:47] } 36... Rxh4 { [%clk 0:01:08] } 0-1
