[Event "Rated Blitz game"]
[Site "https://lichess.org/CYR0wg7Q"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Acyabanikopek"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "05:53:59"]
[WhiteElo "1935"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

