[Event "Rated Blitz game"]
[Site "https://lichess.org/obNd1Jn4"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Ebinum"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "15:45:20"]
[WhiteElo "1865"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Qc7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:54] } 8... dxe5 { [%clk 0:02:55] } 9. Ng5 { [%clk 0:02:51] } 9... Bxe2 { [%clk 0:02:48] } 10. Qxe2 { [%clk 0:02:49] } 10... exf4 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:39] } 11... Bc5 { [%clk 0:02:36] } 12. Rad1 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:33] } 13. e5 { [%clk 0:02:34] } 13... Qxe5 { [%clk 0:02:29] } 14. Nge4 { [%clk 0:02:26] } 14... Nxe4 { [%clk 0:02:14] } 15. Nxe4 { [%clk 0:02:26] } 15... Nf6 { [%clk 0:02:11] } 16. Nxf6+ { [%clk 0:02:09] } 16... Qxf6 { [%clk 0:02:04] } 17. Rd7 { [%clk 0:02:06] } 17... Rfe8 { [%clk 0:01:57] } 18. Qf3 { [%clk 0:02:03] } 18... Rab8 { [%clk 0:01:48] } 19. Rfd1 { [%clk 0:02:01] } 19... Qxb2 { [%clk 0:01:45] } 20. Qxf4 { [%clk 0:01:56] } 20... Rf8 { [%clk 0:01:36] } 21. Qf5 { [%clk 0:01:38] } 21... Bb4 { [%clk 0:01:09] } 22. Rc7 { [%clk 0:01:33] } 22... Bd6 { [%clk 0:01:00] } 23. Rd7 { [%clk 0:01:26] } 23... Be5 { [%clk 0:00:55] } 24. g3 { [%clk 0:01:22] } 24... Bf6 { [%clk 0:00:53] } 25. Rc7 { [%clk 0:01:17] } 25... Rbe8 { [%clk 0:00:48] } 26. Kg2 { [%clk 0:01:10] } 26... Re2 { [%clk 0:00:46] } 27. Rdd7 { [%clk 0:01:09] } 27... Qxa2 { [%clk 0:00:33] } 28. Rxb7 { [%clk 0:01:02] } 28... Qxc4 { [%clk 0:00:32] } 29. Rxa7 { [%clk 0:00:59] } 29... Bd4 { [%clk 0:00:31] } 30. Rxf7 { [%clk 0:00:47] } 30... Rxf2+ { [%clk 0:00:26] } 31. Qxf2 { [%clk 0:00:43] } 31... Bxf2 { [%clk 0:00:23] } 32. Rxf2 { [%clk 0:00:37] } 32... Rxf2+ { [%clk 0:00:21] } 33. Kxf2 { [%clk 0:00:37] } 33... Qc5+ { [%clk 0:00:20] } 34. Kg2 { [%clk 0:00:37] } 34... Qxa7 { [%clk 0:00:20] } 35. Kh3 { [%clk 0:00:36] } 35... Qd7+ { [%clk 0:00:20] } 36. Kh4 { [%clk 0:00:35] } 36... c5 { [%clk 0:00:20] } 37. g4 { [%clk 0:00:35] } 37... c4 { [%clk 0:00:20] } 38. g5 { [%clk 0:00:35] } 38... c3 { [%clk 0:00:20] } 39. g6 { [%clk 0:00:35] } 39... c2 { [%clk 0:00:20] } 40. Kg3 { [%clk 0:00:33] } 40... h6 { [%clk 0:00:17] } 41. h4 { [%clk 0:00:33] } 41... c1=Q { [%clk 0:00:16] } 42. h5 { [%clk 0:00:33] } 42... Qg5+ { [%clk 0:00:13] } 43. Kf3 { [%clk 0:00:32] } 43... Qdf5+ { [%clk 0:00:08] } 44. Ke2 { [%clk 0:00:31] } 44... Qxh5+ { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:30] } 45... Qhf3+ { [%clk 0:00:01] } 46. Kd4 { [%clk 0:00:29] } 46... Q5e4+ { [%clk 0:00:00] } 47. Kc5 { [%clk 0:00:28] } 1-0
