[Event "Rated Blitz game"]
[Site "https://lichess.org/W36Unmp7"]
[Date "2021.01.06"]
[White "xdsuncity"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "08:50:55"]
[WhiteElo "1869"]
[BlackElo "1869"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:58] } 6. Bxc6+ { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. a3 { [%clk 0:02:47] } 9... Bb7 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:54] } 11. Bxf6 { [%clk 0:02:44] } 11... Bxf6 { [%clk 0:02:54] } 12. e5 { [%clk 0:02:42] } 12... Be7 { [%clk 0:02:53] } 13. d4 { [%clk 0:02:39] } 13... cxd4 { [%clk 0:02:52] } 14. Qxd4 { [%clk 0:02:37] } 14... c5 { [%clk 0:02:52] } 15. Qd2 { [%clk 0:02:36] } 15... d4 { [%clk 0:02:51] } 16. Nd1 { [%clk 0:02:30] } 16... Qd5 { [%clk 0:02:49] } 17. Kh1 { [%clk 0:02:24] } 17... Bg5 { [%clk 0:02:46] } 18. Qe2 { [%clk 0:02:19] } 18... Be7 { [%clk 0:02:37] } 19. Rg1 { [%clk 0:02:17] } 19... Rfd8 { [%clk 0:02:30] } 20. Rb1 { [%clk 0:02:06] } 20... c4 { [%clk 0:02:07] } 21. Qd2 { [%clk 0:01:56] } 21... d3 { [%clk 0:02:06] } 22. cxd3 { [%clk 0:01:55] } 22... cxd3 { [%clk 0:02:06] } 23. Nc3 { [%clk 0:01:52] } 23... Qd7 { [%clk 0:01:59] } 24. Qe3 { [%clk 0:01:43] } 24... Ba6 { [%clk 0:01:55] } 25. Rbd1 { [%clk 0:01:40] } 25... Qb7 { [%clk 0:01:52] } 26. Qd2 { [%clk 0:01:32] } 26... Bc5 { [%clk 0:01:42] } 27. Rge1 { [%clk 0:01:27] } 27... Qb6 { [%clk 0:01:39] } 28. Ne4 { [%clk 0:01:20] } 28... Bd4 { [%clk 0:01:31] } 29. Nxd4 { [%clk 0:01:16] } 29... Rxd4 { [%clk 0:01:31] } 30. Nd6 { [%clk 0:01:13] } 30... f6 { [%clk 0:01:24] } 31. Qe3 { [%clk 0:01:11] } 31... fxe5 { [%clk 0:01:14] } 32. Qxe5 { [%clk 0:01:08] } 32... Rxd6 { [%clk 0:01:12] } 33. Rd2 { [%clk 0:00:57] } 33... Rf8 { [%clk 0:01:04] } 34. f3 { [%clk 0:00:52] } 34... Rf6 { [%clk 0:00:58] } 35. Rc1 { [%clk 0:00:48] } 35... Kh7 { [%clk 0:00:54] } 36. Qe4+ { [%clk 0:00:37] } 36... Rg6 { [%clk 0:00:52] } 37. Re1 { [%clk 0:00:26] } 37... Bc4 { [%clk 0:00:44] } 38. Qxc4 { [%clk 0:00:22] } 38... Qd8 { [%clk 0:00:41] } 39. Qe4 { [%clk 0:00:20] } 39... Qf6 { [%clk 0:00:37] } 40. Red1 { [%clk 0:00:17] } 40... Qg5 { [%clk 0:00:34] } 41. Qg4 { [%clk 0:00:10] } 41... Qd5 { [%clk 0:00:27] } 42. Qe4 { [%clk 0:00:09] } 42... Qb5 { [%clk 0:00:23] } 43. Rxd3 { [%clk 0:00:06] } 43... Rxd3 { [%clk 0:00:20] } 44. Qxd3 { [%clk 0:00:05] } 44... Qg5 { [%clk 0:00:19] } 45. Qd2 { [%clk 0:00:02] } 45... Qb5 { [%clk 0:00:18] } 46. Qd3 { [%clk 0:00:01] } 46... Qxb2 { [%clk 0:00:17] } 0-1
