[Event "Bullet Shield Arena"]
[Site "https://lichess.org/faKIfKDs"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "mahyar_abasi"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "17:29:22"]
[WhiteElo "2034"]
[BlackElo "1884"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:55] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:55] } 6. h3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:58] } 7... Na5 { [%clk 0:00:52] } 8. Bd5 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:52] } 9. Bb3 { [%clk 0:00:54] } 9... Nxb3 { [%clk 0:00:51] } 10. axb3 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:47] } 12. Qd2 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:46] } 13. Ne2 { [%clk 0:00:52] } 13... a4 { [%clk 0:00:45] } 14. bxa4 { [%clk 0:00:52] } 14... bxa4 { [%clk 0:00:42] } 15. Ng3 { [%clk 0:00:51] } 15... Qc7 { [%clk 0:00:39] } 16. c3 { [%clk 0:00:50] } 16... d5 { [%clk 0:00:38] } 17. exd5 { [%clk 0:00:49] } 17... cxd5 { [%clk 0:00:38] } 18. Qc2 { [%clk 0:00:48] } 18... a3 { [%clk 0:00:37] } 19. bxa3 { [%clk 0:00:46] } 19... Rxa3 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:43] } 20... dxc4 { [%clk 0:00:34] } 21. dxc4 { [%clk 0:00:42] } 21... Qxc4 { [%clk 0:00:31] } 22. Qxc4 { [%clk 0:00:41] } 22... Bxc4 { [%clk 0:00:31] } 23. Nxe5 { [%clk 0:00:39] } 23... Bxf1 { [%clk 0:00:29] } 24. Nxf1 { [%clk 0:00:38] } 24... Rxa1 { [%clk 0:00:27] } 25. g3 { [%clk 0:00:37] } 25... Bd6 { [%clk 0:00:26] } 26. Nf3 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:24] } 27. Kg2 { [%clk 0:00:34] } 27... Bc5 { [%clk 0:00:20] } 28. Bg5 { [%clk 0:00:31] } 28... Ne4 { [%clk 0:00:17] } 29. Bf4 { [%clk 0:00:29] } 29... Nxf2 { [%clk 0:00:16] } 30. Be3 { [%clk 0:00:27] } 30... Bxe3 { [%clk 0:00:14] } 31. Nxe3 { [%clk 0:00:27] } 31... Ra2 { [%clk 0:00:13] } 32. h4 { [%clk 0:00:24] } 32... Ng4+ { [%clk 0:00:11] } 33. Kh3 { [%clk 0:00:23] } 33... Nxe3 { [%clk 0:00:10] } 34. Ng5 { [%clk 0:00:22] } 34... h6 { [%clk 0:00:09] } 35. h5 { [%clk 0:00:21] } 35... Rcc2 { [%clk 0:00:05] } 36. Nf3 { [%clk 0:00:19] } 36... Rh2+ { [%clk 0:00:05] } 37. Nxh2 { [%clk 0:00:18] } 37... Rxh2+ { [%clk 0:00:04] } 38. Kxh2 { [%clk 0:00:18] } 38... Nf5 { [%clk 0:00:03] } 39. Kh3 { [%clk 0:00:18] } 39... Nd6 { [%clk 0:00:03] } 40. Kg4 { [%clk 0:00:18] } 40... g6 { [%clk 0:00:03] } 41. hxg6 { [%clk 0:00:18] } 41... fxg6 { [%clk 0:00:03] } 42. Kf4 { [%clk 0:00:17] } 42... Kg7 { [%clk 0:00:03] } 43. Kg4 { [%clk 0:00:17] } 43... g5 { [%clk 0:00:03] } 44. Kh5 { [%clk 0:00:16] } 44... Nf5 { [%clk 0:00:01] } 45. Kg4 { [%clk 0:00:16] } 45... Nxg3 { [%clk 0:00:01] } 46. Kxg3 { [%clk 0:00:16] } 46... Kg6 { [%clk 0:00:00] } 47. Kg4 { [%clk 0:00:16] } 47... h5+ { [%clk 0:00:00] } 48. Kh3 { [%clk 0:00:16] } 1/2-1/2
