[Event "Rated Blitz game"]
[Site "https://lichess.org/tvwx55Nz"]
[Date "2019.01.27"]
[White "romanticeraplayer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "16:59:38"]
[WhiteElo "1469"]
[BlackElo "1468"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:56] } 4... e5 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:55] } 5... e4 { [%clk 0:02:54] } 6. dxe4 { [%clk 0:02:54] } 6... dxe4 { [%clk 0:02:53] } 7. Ng5 { [%clk 0:02:53] } 7... Qe7 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:52] } 8... Bf5 { [%clk 0:02:42] } 9. Bf4 { [%clk 0:02:28] } 9... h6 { [%clk 0:02:39] } 10. Nb5 { [%clk 0:02:27] } 10... Ne5 { [%clk 0:02:30] } 11. Bxe5 { [%clk 0:02:06] } 11... Qxe5 { [%clk 0:02:27] } 12. c4 { [%clk 0:01:34] } 12... hxg5 { [%clk 0:02:24] } 13. Qa4 { [%clk 0:01:33] } 13... c6 { [%clk 0:02:20] } 14. Rfd1 { [%clk 0:01:30] } 14... Rd8 { [%clk 0:02:18] } 15. Nxa7 { [%clk 0:01:27] } 15... Rxd1+ { [%clk 0:02:15] } 16. Rxd1 { [%clk 0:01:25] } 16... Nd7 { [%clk 0:02:08] } 17. Nxc6 { [%clk 0:01:22] } 17... bxc6 { [%clk 0:02:06] } 18. Qxc6 { [%clk 0:01:21] } 18... Be7 { [%clk 0:02:03] } 19. Rd5 { [%clk 0:01:05] } 19... Qe6 { [%clk 0:01:58] } 20. Qc8+ { [%clk 0:00:45] } 20... Bd8 { [%clk 0:01:55] } 21. Qa8 { [%clk 0:00:19] } 21... O-O { [%clk 0:01:50] } 22. Rd2 { [%clk 0:00:16] } 22... Re8 { [%clk 0:01:46] } 23. Qa3 { [%clk 0:00:12] } 23... Be7 { [%clk 0:01:44] } 24. Qc3 { [%clk 0:00:11] } 24... Qe5 { [%clk 0:01:42] } 25. Qc2 { [%clk 0:00:07] } 25... e3 { [%clk 0:01:38] } 0-1
