[Event "Rated Bullet game"]
[Site "https://lichess.org/QyGBXrIC"]
[Date "2019.03.09"]
[White "Adeo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "02:05:07"]
[WhiteElo "1386"]
[BlackElo "1436"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. f3 { [%clk 0:01:00] } 3... exf3 { [%clk 0:00:57] } 4. Nxf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Kh1 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. c5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:54] } 11. cxb6 { [%clk 0:00:49] } 11... axb6 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:48] } 12... h6 { [%clk 0:00:49] } 13. Bxf6 { [%clk 0:00:46] } 13... Bxf6 { [%clk 0:00:48] } 14. Qxc6 { [%clk 0:00:46] } 14... Bxd4 { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:40] } 15... Rb8 { [%clk 0:00:39] } 16. Qe4 { [%clk 0:00:39] } 16... g6 { [%clk 0:00:35] } 17. Nxd4 { [%clk 0:00:37] } 17... Bb7 { [%clk 0:00:35] } 18. Nc6 { [%clk 0:00:33] } 18... Qd6 { [%clk 0:00:30] } 19. Bb5 { [%clk 0:00:30] } 19... Ra8 { [%clk 0:00:25] } 20. Rfd1 { [%clk 0:00:29] } 20... Qc5 { [%clk 0:00:23] } 21. a4 { [%clk 0:00:25] } 21... Rac8 { [%clk 0:00:17] } 22. b4 { [%clk 0:00:17] } 22... Qxc3 { [%clk 0:00:13] } 23. Rac1 { [%clk 0:00:15] } 23... Qa3 { [%clk 0:00:10] } 24. Ne7+ { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:07] } 25. Nxc8 { [%clk 0:00:14] } 25... Rxc8 { [%clk 0:00:06] } 26. Qe5+ { [%clk 0:00:13] } 26... f6 { [%clk 0:00:05] } 27. Qxe6 { [%clk 0:00:12] } 27... Kf8 { [%clk 0:00:03] } 28. Qd7 { [%clk 0:00:09] } 28... Rb8 { [%clk 0:00:00] } 29. Qd8+ { [%clk 0:00:07] } 1-0
