[Event "2022 Spring Marathon"]
[Site "https://lichess.org/1UYj0xr1"]
[Date "2022.04.16"]
[White "Onlybrilliantmoves"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:49:35"]
[WhiteElo "2512"]
[BlackElo "2038"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:02:00] } 4. Bb5+ { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:00:57] } 5... a6 { [%clk 0:02:01] } 6. Bxd7+ { [%clk 0:00:55] } 6... Qxd7 { [%clk 0:02:02] } 7. d4 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:02:02] } 8. Ne5 { [%clk 0:00:54] } 8... Qd8 { [%clk 0:02:02] } 9. Qf3 { [%clk 0:00:53] } 9... Be6 { [%clk 0:02:01] } 10. Ne4 { [%clk 0:00:50] } 10... f5 { [%clk 0:01:59] } 11. Ng5 { [%clk 0:00:48] } 11... h6 { [%clk 0:01:56] } 12. Qh5+ { [%clk 0:00:47] } 12... g6 { [%clk 0:01:53] } 13. Qxg6+ { [%clk 0:00:47] } 13... Bf7 { [%clk 0:01:53] } 14. Qxf7# { [%clk 0:00:46] } 1-0
