[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MDfEgaKo"]
[Date "2019.02.13"]
[White "Inul-daratista"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:40:34"]
[WhiteElo "1550"]
[BlackElo "1516"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Pietrowsky Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:00:30] } 4... Nxe4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:27] } 9... Bxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:23] } 13... Qxf6 { [%clk 0:00:52] } 14. Rxf6 { [%clk 0:00:22] } 14... gxf6 { [%clk 0:00:51] } 15. Qg4+ { [%clk 0:00:21] } 15... Kf8 { [%clk 0:00:48] } 16. Nxf7 { [%clk 0:00:19] } 16... Kxf7 { [%clk 0:00:48] } 17. Re1 { [%clk 0:00:14] } 17... Ke7 { [%clk 0:00:47] } 18. d5 { [%clk 0:00:10] } 18... Nd8 { [%clk 0:00:45] } 19. c4 { [%clk 0:00:08] } 19... Bd7 { [%clk 0:00:44] } 20. c5 { [%clk 0:00:07] } 20... c6 { [%clk 0:00:42] } 21. Qg7+ { [%clk 0:00:07] } 21... Nf7 { [%clk 0:00:40] } 22. d6+ { [%clk 0:00:05] } 22... Kd8 { [%clk 0:00:38] } 23. Qxf7 { [%clk 0:00:05] } 23... Kc8 { [%clk 0:00:37] } 24. Qxf6 { [%clk 0:00:04] } 24... Kb8 { [%clk 0:00:36] } 25. Bf5 { [%clk 0:00:03] } 25... Bc8 { [%clk 0:00:36] } 26. Bxe6 { [%clk 0:00:02] } 26... Rd8 { [%clk 0:00:36] } 27. Qxd8 { [%clk 0:00:01] } 27... a6 { [%clk 0:00:34] } 28. Qc7+ { [%clk 0:00:01] } 28... Ka7 { [%clk 0:00:33] } 29. Qb6+ { [%clk 0:00:01] } 29... Kb8 { [%clk 0:00:32] } 30. Bxc8 { [%clk 0:00:01] } 30... Kxc8 { [%clk 0:00:31] } 31. Re8+ { [%clk 0:00:01] } 31... Kd7 { [%clk 0:00:30] } 32. Qc7+ { [%clk 0:00:01] } 32... Kxe8 { [%clk 0:00:29] } 33. Qe7# { [%clk 0:00:01] } 1-0
