[Event "Rated Blitz game"]
[Site "https://lichess.org/7xnuwehc"]
[Date "2020.05.11"]
[White "ezgicaglayann"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "18:22:46"]
[WhiteElo "1829"]
[BlackElo "1828"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:53] } 3... Bf5 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:02:48] } 5. Bd3 { [%clk 0:02:47] } 5... Bxd3 { [%clk 0:02:39] } 6. Qxd3 { [%clk 0:02:47] } 6... Ne4 { [%clk 0:02:37] } 7. Nf3 { [%clk 0:02:46] } 7... e6 { [%clk 0:02:27] } 8. Nbd2 { [%clk 0:02:43] } 8... Bd6 { [%clk 0:02:26] } 9. Nxe4 { [%clk 0:02:38] } 9... dxe4 { [%clk 0:02:22] } 10. Qxe4 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:21] } 11. Ne5 { [%clk 0:02:35] } 11... Ne7 { [%clk 0:02:05] } 12. O-O { [%clk 0:02:25] } 12... c5 { [%clk 0:02:03] } 13. Qxb7 { [%clk 0:02:22] } 13... cxd4 { [%clk 0:02:00] } 14. exd4 { [%clk 0:02:18] } 14... f6 { [%clk 0:01:49] } 15. Nc6 { [%clk 0:02:12] } 15... Nxc6 { [%clk 0:01:44] } 16. Qxc6 { [%clk 0:02:12] } 16... Rc8 { [%clk 0:01:39] } 17. Qe4 { [%clk 0:02:07] } 17... Re8 { [%clk 0:01:31] } 18. Rf3 { [%clk 0:01:57] } 18... Qb6 { [%clk 0:01:26] } 19. Rh3 { [%clk 0:01:54] } 19... f5 { [%clk 0:01:22] } 20. Qf3 { [%clk 0:01:51] } 20... e5 { [%clk 0:01:11] } 21. fxe5 { [%clk 0:01:49] } 21... Bxe5 { [%clk 0:01:05] } 22. Qxf5 { [%clk 0:01:34] } 22... g6 { [%clk 0:00:43] } 23. Qf2 { [%clk 0:01:24] } 23... Bg7 { [%clk 0:00:41] } 24. Bh6 { [%clk 0:01:21] } 24... Rf8 { [%clk 0:00:39] } 25. Qd2 { [%clk 0:01:14] } 25... Rce8 { [%clk 0:00:35] } 26. Bxg7 { [%clk 0:01:02] } 26... Kxg7 { [%clk 0:00:24] } 27. Qh6+ { [%clk 0:01:00] } 1-0
