[Event "Rated Bullet game"]
[Site "https://lichess.org/rV2M8BGc"]
[Date "2020.10.21"]
[White "haggai666"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "13:08:36"]
[WhiteElo "1910"]
[BlackElo "1852"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:55] } 5... Bxc3+ { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:54] } 7... exd5 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:53] } 8... Be6 { [%clk 0:00:57] } 9. Qxb7 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:53] } 10. Bxf6 { [%clk 0:00:49] } 10... gxf6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:46] } 11... Rg8 { [%clk 0:00:52] } 12. Rb1 { [%clk 0:00:40] } 12... Nf5 { [%clk 0:00:46] } 13. Bb5+ { [%clk 0:00:38] } 13... Kf8 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:35] } 14... Nd6 { [%clk 0:00:35] } 15. Qa6 { [%clk 0:00:33] } 15... Bh3 { [%clk 0:00:31] } 16. Ne1 { [%clk 0:00:21] } 16... Nxb5 { [%clk 0:00:28] } 17. Rxb5 { [%clk 0:00:14] } 17... Qd7 { [%clk 0:00:27] } 18. Qb7 { [%clk 0:00:10] } 18... Re8 { [%clk 0:00:21] } 19. Qxd5 { [%clk 0:00:08] } 19... Qg4 { [%clk 0:00:11] } 20. Qc5+ { [%clk 0:00:06] } 20... Kg7 { [%clk 0:00:10] } 21. Qd5 { [%clk 0:00:03] } 21... Kh6 { [%clk 0:00:10] } 22. Qf3 { [%clk 0:00:02] } 22... Qxf3 { [%clk 0:00:09] } 23. Nxf3 { [%clk 0:00:02] } 23... Bxg2 { [%clk 0:00:06] } 0-1
