[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/YG5mP4P0"]
[Date "2019.07.13"]
[White "keiv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:02:34"]
[WhiteElo "1029"]
[BlackElo "1553"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:56] } 3... c6 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:54] } 4... cxd5 { [%clk 0:00:55] } 5. cxd5 { [%clk 0:00:51] } 5... Nxd5 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:51] } 6... Nxc3 { [%clk 0:00:53] } 7. bxc3 { [%clk 0:00:50] } 7... Bf5 { [%clk 0:00:52] } 8. Be3 { [%clk 0:00:48] } 8... e6 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:47] } 9... Bxd3 { [%clk 0:00:47] } 10. Qxd3 { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:46] } 11. Rb1 { [%clk 0:00:44] } 11... b6 { [%clk 0:00:44] } 12. Nf3 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:43] } 13. O-O { [%clk 0:00:42] } 13... Re8 { [%clk 0:00:42] } 14. Rfd1 { [%clk 0:00:41] } 14... Bd6 { [%clk 0:00:41] } 15. Nd2 { [%clk 0:00:35] } 15... Nc6 { [%clk 0:00:40] } 16. Ne4 { [%clk 0:00:33] } 16... Bc7 { [%clk 0:00:39] } 17. c4 { [%clk 0:00:30] } 17... f5 { [%clk 0:00:38] } 18. Nd2 { [%clk 0:00:27] } 18... Qd6 { [%clk 0:00:38] } 19. Nb3 { [%clk 0:00:25] } 19... Qxh2+ { [%clk 0:00:36] } 20. Kf1 { [%clk 0:00:22] } 20... e5 { [%clk 0:00:31] } 21. d5 { [%clk 0:00:18] } 21... e4 { [%clk 0:00:29] } 22. Qd2 { [%clk 0:00:15] } 22... Ne5 { [%clk 0:00:27] } 23. Bf4 { [%clk 0:00:14] } 23... Qh5 { [%clk 0:00:24] } 24. Nd4 { [%clk 0:00:11] } 24... Nxc4 { [%clk 0:00:21] } 25. Qc3 { [%clk 0:00:07] } 25... Bxf4 { [%clk 0:00:18] } 26. Nxf5 { [%clk 0:00:06] } 26... Qxf5 { [%clk 0:00:15] } 27. Rd4 { [%clk 0:00:01] } 27... Rac8 { [%clk 0:00:15] } 0-1
