[Event "Rated Bullet game"]
[Site "https://lichess.org/tlXB3Geo"]
[Date "2020.07.04"]
[White "jishanshaikh4"]
[Black "Ahmedhamed1"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "13:43:06"]
[WhiteElo "1923"]
[BlackElo "1926"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:55] } 5... h6 { [%clk 0:00:57] } 6. Nh3 { [%clk 0:00:54] } 6... Qf6 { [%clk 0:00:55] } 7. g4 { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:49] } 8. Bb5 { [%clk 0:00:50] } 8... Bd7 { [%clk 0:00:48] } 9. b3 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:44] } 10. Bb2 { [%clk 0:00:47] } 10... Be5 { [%clk 0:00:44] } 11. Qb1 { [%clk 0:00:46] } 11... O-O-O { [%clk 0:00:43] } 12. a4 { [%clk 0:00:44] } 12... fxg4 { [%clk 0:00:42] } 13. Ng1 { [%clk 0:00:42] } 13... a6 { [%clk 0:00:41] } 14. Be2 { [%clk 0:00:40] } 14... Nd4 { [%clk 0:00:39] } 15. Qa2 { [%clk 0:00:38] } 15... Bc6 { [%clk 0:00:38] } 16. O-O-O { [%clk 0:00:35] } 16... Nxe2+ { [%clk 0:00:36] } 17. Ngxe2 { [%clk 0:00:33] } 17... e3 { [%clk 0:00:36] } 18. Rhf1 { [%clk 0:00:28] } 18... exf2 { [%clk 0:00:31] } 19. Ne4 { [%clk 0:00:24] } 19... Bxe4 { [%clk 0:00:29] } 20. Bxe5 { [%clk 0:00:22] } 20... Qxe5 { [%clk 0:00:28] } 21. Nc3 { [%clk 0:00:21] } 21... Qh2 { [%clk 0:00:26] } 22. Nxe4 { [%clk 0:00:17] } 22... g3 { [%clk 0:00:25] } 23. Nxg3 { [%clk 0:00:12] } 23... Qxg3 { [%clk 0:00:24] } 24. Qb2 { [%clk 0:00:12] } 24... Nf6 { [%clk 0:00:23] } 25. Qc3 { [%clk 0:00:10] } 25... Qxc3 { [%clk 0:00:21] } 26. dxc3 { [%clk 0:00:09] } 26... Rxd1+ { [%clk 0:00:21] } 27. Rxd1 { [%clk 0:00:08] } 27... Ng4 { [%clk 0:00:19] } 28. Rf1 { [%clk 0:00:08] } 28... Rf8 { [%clk 0:00:18] } 29. Kd2 { [%clk 0:00:08] } 29... Nh2 { [%clk 0:00:17] } 30. Ke3 { [%clk 0:00:08] } 30... Nxf1+ { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:08] } 31... Ng3+ { [%clk 0:00:15] } 32. Kd3 { [%clk 0:00:06] } 32... f1=Q+ { [%clk 0:00:15] } 33. Kd4 { [%clk 0:00:05] } 33... Qf4+ { [%clk 0:00:14] } 34. Kd3 { [%clk 0:00:04] } 34... Rf5 { [%clk 0:00:14] } 35. c4 { [%clk 0:00:02] } 35... Qe4+ { [%clk 0:00:11] } 36. Kc3 { [%clk 0:00:02] } 36... a5 { [%clk 0:00:08] } 37. Kb2 { [%clk 0:00:02] } 37... Qd4+ { [%clk 0:00:07] } 38. Ka3 { [%clk 0:00:02] } 38... Qc3 { [%clk 0:00:06] } 39. Ka2 { [%clk 0:00:02] } 39... Rf2 { [%clk 0:00:05] } 40. Ka3 { [%clk 0:00:02] } 40... Qxc2 { [%clk 0:00:05] } 41. h5 { [%clk 0:00:01] } 41... Qc3 { [%clk 0:00:04] } 0-1
