[Event "Rated Blitz game"]
[Site "https://lichess.org/Tw04ZxwQ"]
[Date "2021.10.02"]
[White "bioken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "17:52:36"]
[WhiteElo "2098"]
[BlackElo "2041"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

