[Event "Rated Bullet game"]
[Site "https://lichess.org/0xRT4nFO"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "HUNTERS8800"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "10:17:46"]
[WhiteElo "1982"]
[BlackElo "2045"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... c5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:01:00] } 6. cxd4 { [%clk 0:00:59] } 6... d5 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... b6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:58] } 8... Bb7 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:58] } 9... O-O { [%clk 0:01:00] } 10. Nd2 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:01:00] } 11. Qe2 { [%clk 0:00:57] } 11... e5 { [%clk 0:01:00] } 12. f3 { [%clk 0:00:57] } 12... exd4 { [%clk 0:00:58] } 13. exd4 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:58] } 14. Qf2 { [%clk 0:00:56] } 14... Nf8 { [%clk 0:00:58] } 15. b3 { [%clk 0:00:55] } 15... Ne6 { [%clk 0:00:58] } 16. Bb2 { [%clk 0:00:53] } 16... a6 { [%clk 0:00:58] } 17. Ne2 { [%clk 0:00:52] } 17... b5 { [%clk 0:00:58] } 18. Ng3 { [%clk 0:00:50] } 18... Qb6 { [%clk 0:00:58] } 19. Rac1 { [%clk 0:00:48] } 19... Rad8 { [%clk 0:00:58] } 1-0
