[Event "Rated Bullet game"]
[Site "https://lichess.org/NcPWgMuX"]
[Date "2020.02.11"]
[White "jishanshaikh4"]
[Black "peakyMike"]
[Result "0-1"]
[UTCDate "2020.02.11"]
[UTCTime "17:02:50"]
[WhiteElo "1906"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. Bxd6 { [%clk 0:00:58] } 5... cxd6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:58] } 10. Bc2 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:57] } 11. Qd3 { [%clk 0:00:54] } 11... Qe7 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:52] } 13... Nb4 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:50] } 14... Nxc2 { [%clk 0:00:52] } 15. Qxc2 { [%clk 0:00:50] } 15... Rac8 { [%clk 0:00:49] } 16. Rfe1 { [%clk 0:00:49] } 16... Ng4 { [%clk 0:00:47] } 17. e5 { [%clk 0:00:47] } 17... d5 { [%clk 0:00:43] } 18. Qd3 { [%clk 0:00:45] } 18... Qb4 { [%clk 0:00:38] } 19. Qd2 { [%clk 0:00:41] } 19... Qc4 { [%clk 0:00:35] } 20. h3 { [%clk 0:00:37] } 20... Nh6 { [%clk 0:00:34] } 21. Rac1 { [%clk 0:00:36] } 21... Qc7 { [%clk 0:00:32] } 22. Ng5 { [%clk 0:00:35] } 22... Qd7 { [%clk 0:00:30] } 23. Nf3 { [%clk 0:00:35] } 23... Nf5 { [%clk 0:00:28] } 24. Ne2 { [%clk 0:00:34] } 24... Ba6 { [%clk 0:00:27] } 25. Rxc8 { [%clk 0:00:32] } 25... Rxc8 { [%clk 0:00:27] } 26. Nc3 { [%clk 0:00:29] } 26... Ne7 { [%clk 0:00:25] } 27. Qd3 { [%clk 0:00:27] } 27... Nc6 { [%clk 0:00:24] } 28. Qd2 { [%clk 0:00:27] } 28... Nb4 { [%clk 0:00:23] } 29. a3 { [%clk 0:00:25] } 29... Nd3 { [%clk 0:00:21] } 30. Re3 { [%clk 0:00:22] } 30... Nxb2 { [%clk 0:00:17] } 31. Qxb2 { [%clk 0:00:20] } 31... Qc6 { [%clk 0:00:17] } 32. Ne2 { [%clk 0:00:18] } 32... Qc4 { [%clk 0:00:15] } 33. Rc3 { [%clk 0:00:15] } 33... Qxe2 { [%clk 0:00:10] } 34. Rxc8+ { [%clk 0:00:11] } 34... Bxc8 { [%clk 0:00:08] } 35. Qxe2 { [%clk 0:00:11] } 35... Kf8 { [%clk 0:00:08] } 36. Nd2 { [%clk 0:00:10] } 36... Ke7 { [%clk 0:00:08] } 37. Nb3 { [%clk 0:00:10] } 37... f6 { [%clk 0:00:08] } 38. Nd2 { [%clk 0:00:08] } 38... Bd7 { [%clk 0:00:07] } 39. Nf3 { [%clk 0:00:08] } 39... f5 { [%clk 0:00:06] } 40. Qd2 { [%clk 0:00:07] } 40... g6 { [%clk 0:00:06] } 41. Ne1 { [%clk 0:00:06] } 41... Kd8 { [%clk 0:00:06] } 42. Kf1 { [%clk 0:00:05] } 42... Kc7 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:04] } 43... Kb7 { [%clk 0:00:06] } 44. gxf5 { [%clk 0:00:04] } 44... a6 { [%clk 0:00:06] } 45. f6 { [%clk 0:00:04] } 45... Bb5+ { [%clk 0:00:06] } 46. Kg1 { [%clk 0:00:02] } 46... Be8 { [%clk 0:00:06] } 47. f7 { [%clk 0:00:02] } 47... Bxf7 { [%clk 0:00:06] } 48. Qe3 { [%clk 0:00:00] } 48... Be8 { [%clk 0:00:06] } 49. Qf3 { [%clk 0:00:00] } 49... Bb5 { [%clk 0:00:05] } 50. Qg4 { [%clk 0:00:00] } 50... Kc6 { [%clk 0:00:05] } 51. Qg5 { [%clk 0:00:00] } 51... Ba4 { [%clk 0:00:05] } 52. Qxg6 { [%clk 0:00:00] } 52... Kb5 { [%clk 0:00:05] } 53. Qxh7 { [%clk 0:00:00] } 53... Kc4 { [%clk 0:00:05] } 0-1
