[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KDPqEpGE"]
[Date "2020.10.08"]
[White "TemuunB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:01:49"]
[WhiteElo "1710"]
[BlackElo "1929"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:28] } 6... Bxf3 { [%clk 0:00:28] } 7. Bxf3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:27] } 8... Bc7 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:27] } 9... cxd5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:26] } 10... Qd6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:26] } 0-1
