[Event "Rated Bullet game"]
[Site "https://lichess.org/ILQNjZpw"]
[Date "2018.12.01"]
[White "MaxMel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "09:14:05"]
[WhiteElo "1657"]
[BlackElo "1435"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:28] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. h3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:26] } 5. Ne2 { [%clk 0:00:30] } 5... Re8 { [%clk 0:00:22] } 6. O-O { [%clk 0:00:30] } 6... c6 { [%clk 0:00:16] } 7. a3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:14] } 8. d3 { [%clk 0:00:30] } 8... Be6 { [%clk 0:00:11] } 9. Nd2 { [%clk 0:00:30] } 9... Qd7 { [%clk 0:00:11] } 10. Rb1 { [%clk 0:00:29] } 10... Bxh3 { [%clk 0:00:11] } 11. Nf4 { [%clk 0:00:29] } 11... Bxg2 { [%clk 0:00:08] } 12. Kxg2 { [%clk 0:00:29] } 1-0
