[Event "Rated Blitz game"]
[Site "https://lichess.org/9XA0R9mI"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "06:37:23"]
[WhiteElo "1814"]
[BlackElo "1578"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:57] } 3... Nxc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:55] } 6... Qc7 { [%clk 0:02:54] } 7. Qe2 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:50] } 8... Be6 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:48] } 9... exd4 { [%clk 0:02:40] } 10. Nxd4 { [%clk 0:02:48] } 10... O-O-O { [%clk 0:02:37] } 11. Nxe6 { [%clk 0:02:45] } 11... fxe6 { [%clk 0:02:35] } 12. Qxe6+ { [%clk 0:02:43] } 12... Kb8 { [%clk 0:02:34] } 13. Qc4 { [%clk 0:02:32] } 13... Rhf8 { [%clk 0:02:08] } 14. Bg5 { [%clk 0:02:26] } 14... Rd7 { [%clk 0:02:02] } 15. Rad1 { [%clk 0:02:19] } 15... h6 { [%clk 0:01:44] } 16. Bxf6 { [%clk 0:02:17] } 16... Rxf6 { [%clk 0:01:43] } 17. Nd5 { [%clk 0:02:15] } 17... Bxh2+ { [%clk 0:01:28] } 18. Kh1 { [%clk 0:02:14] } 18... Qe5 { [%clk 0:00:54] } 19. Nxf6 { [%clk 0:02:07] } 19... Rxd1 { [%clk 0:00:25] } 20. Rxd1 { [%clk 0:02:06] } 20... gxf6 { [%clk 0:00:22] } 21. Bxc6 { [%clk 0:01:50] } 21... bxc6 { [%clk 0:00:18] } 22. Qb4+ { [%clk 0:01:48] } 22... Kc7 { [%clk 0:00:15] } 23. Re1 { [%clk 0:01:41] } 23... Qh5 { [%clk 0:00:08] } 24. Re7+ { [%clk 0:01:40] } 24... Kd8 { [%clk 0:00:07] } 25. Qd6+ { [%clk 0:01:38] } 25... Bxd6+ { [%clk 0:00:03] } 26. Kg1 { [%clk 0:01:35] } 26... Bxe7 { [%clk 0:00:02] } 27. Kf1 { [%clk 0:01:34] } 27... Qh4 { [%clk 0:00:00] } 28. g3 { [%clk 0:01:33] } 28... Qd4 { [%clk 0:00:00] } 29. Ke2 { [%clk 0:01:33] } 1-0
