[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/YK2Bjbc8"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "Nhp2402"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "11:41:26"]
[WhiteElo "2014"]
[BlackElo "1452"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:01:29] } 3... d6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:01:28] } 4... Nd7 { [%clk 0:02:59] } 5. d3 { [%clk 0:01:28] } 5... b6 { [%clk 0:02:53] } 6. Bg5 { [%clk 0:01:27] } 6... f6 { [%clk 0:02:48] } 7. Bh4 { [%clk 0:01:26] } 7... Bb7 { [%clk 0:02:37] } 8. Bg3 { [%clk 0:01:11] } 8... Nc5 { [%clk 0:02:35] } 9. Qd2 { [%clk 0:01:09] } 9... e6 { [%clk 0:02:33] } 10. b4 { [%clk 0:01:07] } 10... d5 { [%clk 0:02:28] } 11. exd5 { [%clk 0:01:05] } 11... exd5 { [%clk 0:02:26] } 12. Bb5+ { [%clk 0:01:03] } 12... c6 { [%clk 0:02:24] } 13. bxc5 { [%clk 0:01:02] } 13... cxb5 { [%clk 0:02:23] } 14. O-O { [%clk 0:01:01] } 14... Ne7 { [%clk 0:02:22] } 15. Nxb5 { [%clk 0:00:55] } 15... O-O { [%clk 0:02:15] } 16. cxb6 { [%clk 0:00:54] } 16... f5 { [%clk 0:02:13] } 17. Rae1 { [%clk 0:00:53] } 17... axb6 { [%clk 0:01:46] } 18. Ng5 { [%clk 0:00:50] } 18... Nc6 { [%clk 0:01:36] } 19. Ne6 { [%clk 0:00:49] } 19... Qd7 { [%clk 0:01:15] } 20. Nxf8 { [%clk 0:00:47] } 20... Rxf8 { [%clk 0:01:14] } 21. Bd6 { [%clk 0:00:45] } 21... Re8 { [%clk 0:01:01] } 22. Rxe8+ { [%clk 0:00:38] } 22... Qxe8 { [%clk 0:00:59] } 23. Re1 { [%clk 0:00:37] } 23... Qd7 { [%clk 0:00:54] } 24. a4 { [%clk 0:00:35] } 24... Nd4 { [%clk 0:00:38] } 25. Re7 { [%clk 0:00:32] } 25... Qc8 { [%clk 0:00:24] } 26. Qe3 { [%clk 0:00:29] } 26... Bf8 { [%clk 0:00:15] } 27. Re8 { [%clk 0:00:27] } 27... Qd7 { [%clk 0:00:11] } 28. Rxf8+ { [%clk 0:00:25] } 28... Kg7 { [%clk 0:00:09] } 29. Qe5+ { [%clk 0:00:24] } 29... Kh6 { [%clk 0:00:07] } 30. Qf4+ { [%clk 0:00:24] } 30... Kg7 { [%clk 0:00:05] } 31. Qe5+ { [%clk 0:00:19] } 31... Kh6 { [%clk 0:00:03] } 32. Qxd4 { [%clk 0:00:19] } 1-0
