[Event "Rated Blitz game"]
[Site "https://lichess.org/dS9ohTs1"]
[Date "2020.12.17"]
[White "hmzbenz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "09:29:05"]
[WhiteElo "1872"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:57] } 4... cxd5 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:58] } 9. Nbd2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:57] } 10. Qa4 { [%clk 0:02:47] } 10... Rc8 { [%clk 0:02:55] } 11. Bxc6 { [%clk 0:02:44] } 11... bxc6 { [%clk 0:02:55] } 12. Qxa7 { [%clk 0:02:43] } 12... c5 { [%clk 0:02:54] } 13. Bxf6 { [%clk 0:02:34] } 13... Bxf6 { [%clk 0:02:52] } 14. dxc5 { [%clk 0:02:34] } 14... Be7 { [%clk 0:02:50] } 15. b4 { [%clk 0:02:31] } 15... Rc7 { [%clk 0:02:48] } 16. Qa5 { [%clk 0:02:27] } 16... Qc8 { [%clk 0:02:47] } 17. Qb5 { [%clk 0:02:10] } 17... Rb7 { [%clk 0:02:46] } 18. Qd3 { [%clk 0:02:01] } 18... Qc7 { [%clk 0:02:44] } 19. a4 { [%clk 0:01:55] } 19... Rfb8 { [%clk 0:02:36] } 20. a5 { [%clk 0:01:51] } 20... Bf6 { [%clk 0:02:34] } 21. h3 { [%clk 0:01:48] } 21... Bh5 { [%clk 0:02:32] } 22. Nd4 { [%clk 0:01:40] } 22... Bg6 { [%clk 0:02:29] } 23. Qb1 { [%clk 0:01:26] } 23... Qf4 { [%clk 0:02:25] } 24. N2f3 { [%clk 0:01:21] } 24... Bxb1 { [%clk 0:02:23] } 25. Rfxb1 { [%clk 0:01:15] } 25... Bxd4 { [%clk 0:02:20] } 26. Nxd4 { [%clk 0:01:15] } 26... e5 { [%clk 0:02:17] } 27. Nc6 { [%clk 0:01:10] } 27... Rc8 { [%clk 0:02:16] } 28. b5 { [%clk 0:01:08] } 28... Qe4 { [%clk 0:02:12] } 29. a6 { [%clk 0:01:03] } 29... Rbc7 { [%clk 0:02:08] } 30. b6 { [%clk 0:00:50] } 30... Rxc6 { [%clk 0:02:06] } 31. b7 { [%clk 0:00:49] } 31... Rb8 { [%clk 0:02:03] } 32. a7 { [%clk 0:00:49] } 32... g6 { [%clk 0:01:58] } 33. axb8=Q+ { [%clk 0:00:46] } 33... Kg7 { [%clk 0:01:57] } 34. Qe8 { [%clk 0:00:40] } 34... Rxc5 { [%clk 0:01:56] } 35. b8=Q { [%clk 0:00:37] } 35... Rxc3 { [%clk 0:01:54] } 36. Qexe5+ { [%clk 0:00:30] } 36... Qxe5 { [%clk 0:01:53] } 37. Qxe5+ { [%clk 0:00:30] } 1-0
