[Event "Rated Blitz game"]
[Site "https://lichess.org/W5KPfvEM"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "mhammad123"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "10:23:44"]
[WhiteElo "2048"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

