[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/pgJRhpt4"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "cagnusmarlsen777"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:16:53"]
[WhiteElo "2015"]
[BlackElo "2254"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

