[Event "Rated Blitz game"]
[Site "https://lichess.org/QK6LONGi"]
[Date "2020.11.29"]
[White "chandamk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.29"]
[UTCTime "04:55:07"]
[WhiteElo "1856"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:49] } 3. Be3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:47] } 4. exd5 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:46] } 5. Qf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:45] } 6. h3 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:43] } 7. b3 { [%clk 0:02:50] } 7... Qa5+ { [%clk 0:02:34] } 8. Bd2 { [%clk 0:02:48] } 8... Qb6 { [%clk 0:02:28] } 9. Nc3 { [%clk 0:02:44] } 9... Nxc3 { [%clk 0:02:19] } 10. Bxc3 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:18] } 11. Be2 { [%clk 0:02:38] } 11... Nd4 { [%clk 0:02:17] } 12. Bxd4 { [%clk 0:02:37] } 12... cxd4 { [%clk 0:02:17] } 13. O-O-O { [%clk 0:02:36] } 13... Qa5 { [%clk 0:02:09] } 14. Qf4 { [%clk 0:02:13] } 14... Qc3 { [%clk 0:02:05] } 15. Bh5 { [%clk 0:01:58] } 15... Ba3+ { [%clk 0:02:00] } 16. Kb1 { [%clk 0:01:54] } 16... Qb2# { [%clk 0:01:59] } 0-1
