[Event "Rated Atomic game"]
[Site "https://lichess.org/TWbb4cE2"]
[Date "2021.04.21"]
[White "jishanshaikh4"]
[Black "tantuini33"]
[Result "0-1"]
[UTCDate "2021.04.21"]
[UTCTime "04:43:35"]
[WhiteElo "1162"]
[BlackElo "1228"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+4"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:58] } 3. e4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:55] } 4. exd5 { [%clk 0:00:58] } 4... Qxd2# { [%clk 0:00:54] } 0-1
