[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KSuclCUG"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Rakhimbai_Nurtlek"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "12:02:21"]
[WhiteElo "2098"]
[BlackElo "1919"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:29] } 8. Bxf3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:29] } 10. exd4 { [%clk 0:00:30] } 10... Nxd4 { [%clk 0:00:29] } 11. Re1+ { [%clk 0:00:30] } 11... Ne6 { [%clk 0:00:28] } 12. Nd5 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:27] } 13. Nxf6+ { [%clk 0:00:28] } 13... Qxf6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:26] } 14... h5 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:24] } 15... Ng5 { [%clk 0:00:25] } 16. Bxg5 { [%clk 0:00:21] } 16... Qxg5 { [%clk 0:00:22] } 17. Rc1 { [%clk 0:00:20] } 17... f5 { [%clk 0:00:21] } 18. Bd5+ { [%clk 0:00:19] } 18... Kh7 { [%clk 0:00:20] } 19. Re2 { [%clk 0:00:18] } 19... f4 { [%clk 0:00:19] } 20. Qd2 { [%clk 0:00:18] } 20... f3 { [%clk 0:00:19] } 21. Qxg5 { [%clk 0:00:17] } 21... fxe2 { [%clk 0:00:18] } 22. Re1 { [%clk 0:00:16] } 22... Rae8 { [%clk 0:00:17] } 23. f3 { [%clk 0:00:15] } 23... Bh6 { [%clk 0:00:15] } 24. Qg3 { [%clk 0:00:14] } 24... Bd2 { [%clk 0:00:15] } 25. Rxe2 { [%clk 0:00:12] } 25... Rxe2 { [%clk 0:00:15] } 26. Kh2 { [%clk 0:00:11] } 26... Bf4 { [%clk 0:00:13] } 27. Qxf4 { [%clk 0:00:11] } 27... Rxf4 { [%clk 0:00:13] } 28. Kg3 { [%clk 0:00:11] } 28... Rd4 { [%clk 0:00:13] } 29. Be4 { [%clk 0:00:10] } 29... Rdxe4 { [%clk 0:00:12] } 30. fxe4 { [%clk 0:00:10] } 30... Rxa2 { [%clk 0:00:12] } 31. Kf4 { [%clk 0:00:09] } 31... Rb2 { [%clk 0:00:11] } 32. e5 { [%clk 0:00:09] } 32... Rxb3 { [%clk 0:00:11] } 33. e6 { [%clk 0:00:09] } 33... Rb2 { [%clk 0:00:10] } 34. Kf3 { [%clk 0:00:08] } 34... Rb1 { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:08] } 35... Rb2+ { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:07] } 36... Rb3+ { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:06] } 37... Rb1 { [%clk 0:00:05] } 38. Ke4 { [%clk 0:00:04] } 38... Re1+ { [%clk 0:00:05] } 39. Kd5 { [%clk 0:00:04] } 39... Rxe6 { [%clk 0:00:05] } 40. Kxe6 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:05] } 41. Kd5 { [%clk 0:00:03] } 41... a4 { [%clk 0:00:05] } 42. Kd4 { [%clk 0:00:03] } 42... a3 { [%clk 0:00:04] } 43. Kc3 { [%clk 0:00:03] } 43... c5 { [%clk 0:00:04] } 44. Kb3 { [%clk 0:00:02] } 44... a2 { [%clk 0:00:04] } 45. Ka3 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:04] } 46. Kb2 { [%clk 0:00:02] } 46... bxc4 { [%clk 0:00:04] } 47. Ka1 { [%clk 0:00:02] } 47... d5 { [%clk 0:00:04] } 48. Kb2 { [%clk 0:00:02] } 48... c3+ { [%clk 0:00:04] } 49. Kxa2 { [%clk 0:00:02] } 49... c4 { [%clk 0:00:04] } 50. Kb1 { [%clk 0:00:01] } 50... d4 { [%clk 0:00:04] } 51. Kc2 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:04] } 52. Kd1 { [%clk 0:00:01] } 52... g4 { [%clk 0:00:04] } 53. Kc2 { [%clk 0:00:01] } 53... gxh3 { [%clk 0:00:04] } 54. gxh3 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:04] } 55. h4 { [%clk 0:00:00] } 55... Kf5 { [%clk 0:00:03] } 56. Kd1 { [%clk 0:00:00] } 56... Kg4 { [%clk 0:00:03] } 57. Ke1 { [%clk 0:00:00] } 57... Kxh4 { [%clk 0:00:03] } 58. Kd1 { [%clk 0:00:00] } 58... Kg3 { [%clk 0:00:02] } 59. Kc1 { [%clk 0:00:00] } 59... h4 { [%clk 0:00:02] } 60. Kb1 { [%clk 0:00:00] } 60... h3 { [%clk 0:00:02] } 61. Ka2 { [%clk 0:00:00] } 61... h2 { [%clk 0:00:02] } 62. Ka3 { [%clk 0:00:00] } 62... h1=Q { [%clk 0:00:02] } 63. Ka4 { [%clk 0:00:00] } 63... Qb1 { [%clk 0:00:02] } 0-1
