[Event "Rated Blitz game"]
[Site "https://lichess.org/IYg347XC"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "Brutingo"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "12:32:32"]
[WhiteElo "2099"]
[BlackElo "2225"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:53] } 7... O-O-O { [%clk 0:02:54] } 8. d5 { [%clk 0:02:50] } 8... Ne5 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:48] } 9... Bxf3 { [%clk 0:02:51] } 10. Bxf3 { [%clk 0:02:48] } 10... Nxc4 { [%clk 0:02:49] } 11. Bg4+ { [%clk 0:02:41] } 11... e6 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:39] } 12... Nxb2 { [%clk 0:02:41] } 13. Qb3 { [%clk 0:02:31] } 13... Nxg4 { [%clk 0:02:33] } 14. Qxb2 { [%clk 0:02:30] } 14... Nxe3 { [%clk 0:02:29] } 15. fxe3 { [%clk 0:02:29] } 15... exd5 { [%clk 0:02:28] } 16. Rxf7 { [%clk 0:02:24] } 16... Bd6 { [%clk 0:02:27] } 17. Nb5 { [%clk 0:02:18] } 17... Rdf8 { [%clk 0:02:16] } 18. Nxd6+ { [%clk 0:02:13] } 18... cxd6 { [%clk 0:02:12] } 1-0
