[Event "Rated Bullet game"]
[Site "https://lichess.org/fVnYJgIx"]
[Date "2019.02.20"]
[White "folostina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.20"]
[UTCTime "16:41:31"]
[WhiteElo "1486"]
[BlackElo "1487"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:50] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:49] } 8... e6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:47] } 9... Bb4 { [%clk 0:00:58] } 10. Ne4 { [%clk 0:00:45] } 10... O-O { [%clk 0:00:55] } 11. Nxf6+ { [%clk 0:00:43] } 11... Qxf6 { [%clk 0:00:54] } 12. Qxf6 { [%clk 0:00:42] } 12... gxf6 { [%clk 0:00:54] } 13. c3 { [%clk 0:00:40] } 13... Bd6 { [%clk 0:00:51] } 14. d4 { [%clk 0:00:39] } 14... Kh8 { [%clk 0:00:51] } 15. Bh6 { [%clk 0:00:38] } 15... Rg8 { [%clk 0:00:49] } 16. Re3 { [%clk 0:00:35] } 16... Rg6 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:28] } 17... exd5 { [%clk 0:00:43] } 18. Bxd5 { [%clk 0:00:27] } 18... Ne7 { [%clk 0:00:41] } 19. Bxf7 { [%clk 0:00:23] } 19... Rxh6 { [%clk 0:00:39] } 20. Rd1 { [%clk 0:00:20] } 20... Rf8 { [%clk 0:00:36] } 21. Rxd6 { [%clk 0:00:18] } 21... cxd6 { [%clk 0:00:35] } 22. Rxe7 { [%clk 0:00:17] } 22... Kg7 { [%clk 0:00:30] } 23. Bb3+ { [%clk 0:00:14] } 23... Rf7 { [%clk 0:00:30] } 24. Re3 { [%clk 0:00:11] } 24... Rc7 { [%clk 0:00:26] } 25. Rg3+ { [%clk 0:00:10] } 25... Kf8 { [%clk 0:00:25] } 26. Re3 { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:24] } 27. Rg3+ { [%clk 0:00:09] } 27... Rg6 { [%clk 0:00:23] } 28. Re3 { [%clk 0:00:07] } 28... Rg5 { [%clk 0:00:22] } 29. h4 { [%clk 0:00:06] } 29... Rh5 { [%clk 0:00:21] } 30. g3 { [%clk 0:00:05] } 30... Rh6 { [%clk 0:00:20] } 31. Re8 { [%clk 0:00:03] } 31... Rg6 { [%clk 0:00:20] } 32. Rg8+ { [%clk 0:00:02] } 32... Kh6 { [%clk 0:00:17] } 33. Rf8 { [%clk 0:00:00] } 33... Rgg7 { [%clk 0:00:16] } 0-1
