[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/L0JHVZ0d"]
[Date "2021.03.08"]
[White "kodikarth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:49:37"]
[WhiteElo "1360"]
[BlackElo "1831"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d3 { [%clk 0:02:55] } 3... d5 { [%clk 0:01:30] } 4. exd5 { [%clk 0:02:53] } 4... cxd5 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:52] } 5... Be7 { [%clk 0:01:29] } 6. Bf4 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:01:29] } 7. Be2 { [%clk 0:02:46] } 7... Bd6 { [%clk 0:01:28] } 8. Bxd6 { [%clk 0:02:41] } 8... Qxd6 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:38] } 9... Nc6 { [%clk 0:01:28] } 10. a4 { [%clk 0:02:32] } 10... O-O { [%clk 0:01:27] } 11. d4 { [%clk 0:02:25] } 11... Qd7 { [%clk 0:01:26] } 12. Bb5 { [%clk 0:02:23] } 12... a6 { [%clk 0:01:25] } 13. Bxc6 { [%clk 0:02:21] } 13... bxc6 { [%clk 0:01:25] } 14. b4 { [%clk 0:02:18] } 14... Bb7 { [%clk 0:01:25] } 15. b5 { [%clk 0:02:17] } 15... cxb5 { [%clk 0:01:25] } 16. axb5 { [%clk 0:02:16] } 16... axb5 { [%clk 0:01:24] } 17. Qd3 { [%clk 0:02:09] } 17... b4 { [%clk 0:01:23] } 18. Rxa8 { [%clk 0:02:05] } 18... Rxa8 { [%clk 0:01:23] } 19. Nb5 { [%clk 0:02:02] } 19... g6 { [%clk 0:01:21] } 20. Ne5 { [%clk 0:02:00] } 20... Qe7 { [%clk 0:01:19] } 21. Qb3 { [%clk 0:01:56] } 21... Nd7 { [%clk 0:01:18] } 22. Nxd7 { [%clk 0:01:54] } 22... Qxd7 { [%clk 0:01:18] } 23. c4 { [%clk 0:01:51] } 23... dxc4 { [%clk 0:01:15] } 24. Qxb4 { [%clk 0:01:45] } 24... Qd5 { [%clk 0:01:14] } 25. Nc7 { [%clk 0:01:44] } 25... Qxg2# { [%clk 0:01:13] } 0-1
