[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/Ge3epG1R"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Saketh_Thirumala"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "16:29:04"]
[WhiteElo "2006"]
[BlackElo "1052"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:03:00] } 4. c4 { [%clk 0:01:30] } 4... dxc4 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:02:59] } 6. Bxc4 { [%clk 0:01:30] } 6... Ne4 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:01:29] } 7... Nxc3 { [%clk 0:02:52] } 8. bxc3 { [%clk 0:01:29] } 8... f6 { [%clk 0:02:49] } 9. O-O { [%clk 0:01:28] } 9... e5 { [%clk 0:02:50] } 10. Bc2 { [%clk 0:01:27] } 10... exd4 { [%clk 0:02:46] } 11. cxd4 { [%clk 0:01:27] } 11... Bg4 { [%clk 0:02:45] } 12. h3 { [%clk 0:01:23] } 12... Bxf3 { [%clk 0:02:46] } 13. Qxf3 { [%clk 0:01:23] } 13... Bd6 { [%clk 0:02:42] } 14. Qh5+ { [%clk 0:01:19] } 14... g6 { [%clk 0:02:37] } 15. Bxg6+ { [%clk 0:01:16] } 15... Ke7 { [%clk 0:02:34] } 16. Bd3 { [%clk 0:01:13] } 16... Qg8 { [%clk 0:02:30] } 17. Bb2 { [%clk 0:01:05] } 17... Qg5 { [%clk 0:02:25] } 18. Qf3 { [%clk 0:01:03] } 18... Rae8 { [%clk 0:02:19] } 19. Rfc1 { [%clk 0:01:00] } 19... Kd8 { [%clk 0:02:19] } 20. Bf5 { [%clk 0:00:58] } 20... Ne7 { [%clk 0:02:06] } 21. Bg4 { [%clk 0:00:56] } 21... Rhg8 { [%clk 0:02:01] } 22. d5 { [%clk 0:00:55] } 22... Nxd5 { [%clk 0:01:57] } 23. Rd1 { [%clk 0:00:51] } 23... Ne7 { [%clk 0:01:52] } 24. Bxf6 { [%clk 0:00:49] } 24... Qg6 { [%clk 0:01:42] } 25. Qxb7 { [%clk 0:00:47] } 25... Qxf6 { [%clk 0:01:40] } 26. Qb8+ { [%clk 0:00:37] } 26... Nc8 { [%clk 0:01:29] } 27. Qxc8+ { [%clk 0:00:36] } 27... Ke7 { [%clk 0:01:29] } 28. Qf5 { [%clk 0:00:33] } 28... Rgf8 { [%clk 0:01:19] } 29. Qxh7+ { [%clk 0:00:31] } 29... Rf7 { [%clk 0:01:16] } 30. Qe4+ { [%clk 0:00:30] } 30... Be5 { [%clk 0:01:14] } 31. f4 { [%clk 0:00:27] } 31... Rb8 { [%clk 0:00:50] } 32. Qxe5+ { [%clk 0:00:26] } 32... Qxe5 { [%clk 0:00:50] } 33. fxe5 { [%clk 0:00:26] } 33... Rb2 { [%clk 0:00:45] } 34. Rd7+ { [%clk 0:00:25] } 34... Kf8 { [%clk 0:00:44] } 35. Rxf7+ { [%clk 0:00:25] } 35... Kxf7 { [%clk 0:00:46] } 36. Rf1+ { [%clk 0:00:24] } 36... Ke7 { [%clk 0:00:46] } 37. Rf2 { [%clk 0:00:24] } 37... Rxf2 { [%clk 0:00:45] } 38. Kxf2 { [%clk 0:00:24] } 38... Kf7 { [%clk 0:00:44] } 39. Kf3 { [%clk 0:00:23] } 39... c5 { [%clk 0:00:44] } 40. Ke4 { [%clk 0:00:22] } 40... c4 { [%clk 0:00:41] } 41. Kd4 { [%clk 0:00:21] } 41... c3 { [%clk 0:00:41] } 42. Kxc3 { [%clk 0:00:21] } 42... a6 { [%clk 0:00:41] } 43. e6+ { [%clk 0:00:20] } 43... Ke7 { [%clk 0:00:42] } 44. Kd4 { [%clk 0:00:20] } 44... Kd6 { [%clk 0:00:43] } 45. Ke4 { [%clk 0:00:19] } 45... Ke7 { [%clk 0:00:44] } 46. Kf5 { [%clk 0:00:19] } 46... a5 { [%clk 0:00:44] } 47. e4 { [%clk 0:00:18] } 47... a4 { [%clk 0:00:45] } 48. e5 { [%clk 0:00:18] } 48... Ke8 { [%clk 0:00:45] } 49. Kf6 { [%clk 0:00:17] } 49... Kd8 { [%clk 0:00:46] } 50. Bh5 { [%clk 0:00:17] } 50... Kc8 { [%clk 0:00:46] } 51. Kf7 { [%clk 0:00:17] } 51... Kd8 { [%clk 0:00:47] } 52. e7+ { [%clk 0:00:17] } 52... Kc7 { [%clk 0:00:47] } 53. e8=Q { [%clk 0:00:17] } 53... Kb6 { [%clk 0:00:48] } 54. Qe6+ { [%clk 0:00:17] } 54... Kc5 { [%clk 0:00:49] } 55. Qd6+ { [%clk 0:00:15] } 55... Kc4 { [%clk 0:00:50] } 56. e6 { [%clk 0:00:15] } 56... Kc3 { [%clk 0:00:50] } 57. e7 { [%clk 0:00:15] } 57... Kb2 { [%clk 0:00:51] } 58. e8=Q { [%clk 0:00:15] } 58... Kxa2 { [%clk 0:00:52] } 59. Qee6+ { [%clk 0:00:15] } 59... Kb2 { [%clk 0:00:52] } 60. Qd4+ { [%clk 0:00:15] } 60... Kc2 { [%clk 0:00:52] } 61. Qee4+ { [%clk 0:00:14] } 61... Kb3 { [%clk 0:00:52] } 62. Qd1+ { [%clk 0:00:13] } 62... Kc3 { [%clk 0:00:21] } 63. Qdd3+ { [%clk 0:00:12] } 63... Kb2 { [%clk 0:00:20] } 64. Qee2+ { [%clk 0:00:12] } 64... Ka1 { [%clk 0:00:15] } 65. Qdd1# { [%clk 0:00:12] } 1-0
